code,name,city,level,hospitalAccredResult,teachingAccredResult,hospitalAccredYear,teachingAccredYear,hospitalAccredPeriod,teachingAccredPeriod,phone,address
[phone],埔基醫療財團法人埔里基督教醫院,南投縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,049-2912151,南投縣埔里鎮鐵山路1號
0138010027,衛生福利部南投醫院及其中興院區,南投縣,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,108,112,109/1/1-115/12/31,113/1/1-118/12/31,049-2231150,南投縣南投市復興路478號
0938030016,佑民醫療社團法人佑民醫院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,049-2358151,南投縣草屯鎮太平路一段200號
1138010019,彰化基督教醫療財團法人南投基督教醫院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,049-2225535,南投縣南投市中興路870號
1538031114,惠和醫院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,049-2321188,南投縣草屯鎮平等街140號
1538030037,曾漢棋綜合醫院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,049-2314145,南投縣草屯鎮虎山路915號
1538041209,東華醫院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,049-2658949,南投縣竹山鎮集山路三段272巷16號
0938040012,竹山秀傳醫療社團法人竹山秀傳醫院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,049-2624266,南投縣竹山鎮集山路二段75號
0638020014,臺中榮民總醫院埔里分院,南投縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,112,114,113/1/1-118/12/31,115/1/1-120/12/31,049-2990833；049-；2916041&291,南投縣埔里鎮蜈蚣里榮光路1號
1122010021,天主教中華聖母修女會醫療財團法人天主教聖馬爾定醫,嘉義市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,05-2756000,嘉義市東區短竹里大雅路二段565號、嘉義市東區民權路60號
1122010012,戴德森醫療財團法人嘉義基督教醫院,嘉義市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,05-2765041,嘉義市嘉義市東區中庄里忠孝路539號；東區後湖里保建街100號；東區頂庄里忠孝路642
0622020017,臺中榮民總醫院嘉義分院,嘉義市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,05-2359630,嘉義市西區劉厝里世賢路二段600號
1522021175,亞人社團法人盧亞人醫院,嘉義市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,05-2248347,嘉義市西區民權路406號
0922020013,仁德醫療社團法人陳仁德醫院,嘉義市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,05-2258279,嘉義市西區林森西路285號
0922020059,安心醫療社團法人安心醫院,嘉義市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,05-2353100,嘉義市西區新民路88號
0922020022,慶昇醫療社團法人慶昇醫院,嘉義市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,05-2229191,嘉義市西區新榮路339、339－1號
0122020517,衛生福利部嘉義醫院,嘉義市,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,114,113,115/1/1-120/12/31,114/1/1-119/12/31,05-2319090,嘉義市西區北港路312號
1522011115,陽明醫院,嘉義市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,05-2284567,嘉義市東區吳鳳北路252號
1140030012,佛教慈濟醫療財團法人大林慈濟醫院,嘉義縣,區域醫院,醫院評鑑合格（區域醫院－準醫學中心）,醫師及醫事人員類教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,05-2648000,嘉義縣大林鎮平林里民生路2號
1140010510,長庚醫療財團法人嘉義長庚紀念醫院,嘉義縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,05-3621000,嘉義縣朴子市仁和里長庚一路6號及嘉朴路西段8號
0640140012,臺中榮民總醫院灣橋分院,嘉義縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,05-2791072,嘉義縣竹崎鄉灣橋村石麻園38號
0140010028,衛生福利部朴子醫院,嘉義縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,05-3790600,嘉義縣朴子市永和里5鄰應菜埔42-50號
0111070010,衛生福利部基隆醫院,基隆市,區域醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,02-24292525,基隆市信義區信二路268號
1111060015,長庚醫療財團法人基隆長庚紀念醫院及其情人湖院區,基隆市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,02-24313131,基隆市安樂區麥金路222號、基隆市安樂區基金一路208巷200號
0511040010,三軍總醫院基隆分院附設民眾診療服務處,基隆市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-24231735,基隆市仁愛區孝二路39號2樓
0211070012,基隆市立醫院,基隆市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-24652141,基隆市信義區東信路282號
1511010068,新昆明醫院,基隆市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-24268106,基隆市中正區中正路30號
1411030013,醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,基隆市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-24579101,基隆市暖暖區源遠路29號
0434010518,國立陽明交通大學附設醫院及其新民院區,宜蘭縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,03-9325192,宜蘭縣宜蘭市校舍路169號、新民路152號
1134020028,天主教靈醫會醫療財團法人羅東聖母醫院,宜蘭縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,03-9544106,宜蘭縣羅東鎮中正南路160號
1134020019,醫療財團法人羅許基金會羅東博愛醫院,宜蘭縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,03-9543131,宜蘭縣羅東鎮南昌街81、83號、站前南路61、63號
1134050026,天主教靈醫會醫療財團法人礁溪杏和醫院,宜蘭縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,03-9886996,宜蘭縣礁溪鄉礁溪路四段129號
1134010022,宜蘭仁愛醫療財團法人宜蘭仁愛醫院,宜蘭縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,03-9321888,宜蘭縣宜蘭市中山路二段260號
0634070018,臺北榮民總醫院員山分院,宜蘭縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,114,113,115/1/1-120/12/31,114/1/1-119/12/31,03-9222141,宜蘭縣員山鄉榮光路386號
0634030014,臺北榮民總醫院蘇澳分院,宜蘭縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,03-9905106,宜蘭縣蘇澳鎮蘇濱路一段301號
0943010017,寶建醫療社團法人寶建醫院,屏東縣,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,08-7665995,屏東市中山路119.123號
1143010012,屏基醫療財團法人屏東基督教醫院及其瑞光院區,屏東縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,08-7363026,屏東縣屏東市大連路60號、屏東縣屏東市建豐路2巷113號
0643010011,屏東榮民總醫院,屏東縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,08-7557885,屏東縣屏東市崇武里榮總東路1號
0143010011,衛生福利部屏東醫院,屏東縣,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,08-7363011,屏東縣屏東市自由路270號
1343030018,輔英科技大學附設醫院,屏東縣,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,08-8323146,屏東縣東港鎮中山路5號
0943010035,優生醫療社團法人優生醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,08-7382222,屏東縣屏東市華山里瑞光路三段103號
0943040015,南門醫療社團法人南門醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-8894568,屏東縣恆春鎮南門路10號
1543010109,國仁醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,08-7223000,屏東縣屏東市民生東路12-2號
0543010019,國軍高雄總醫院屏東分院附設民眾診療服務處,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,08-7560756,屏東縣屏東市大湖路58巷22號
1543110033,大新醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,08-7962033,屏東縣高樹鄉長榮村興中路208號1樓至3樓與興中路210號1樓
0943010026,安和醫療社團法人安和醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,08-7651828,屏東縣屏東市崇蘭里自由路598號
0643130018,屏東榮民總醫院龍泉分院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,08-7704115,屏東縣內埔鄉龍潭村昭勝路安平一巷1號
0943010044,復興醫療社團法人復興醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-7232323,屏東縣屏東市橋南里民生路147-3號及147-2號
1143040010,恆基醫療財團法人恆春基督教醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-8892293,屏東縣恆春鎮山腳里恆西路21及21-1號
0943160012,枋寮醫療社團法人枋寮醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-8789991,屏東縣枋寮鄉安樂村中山路139號(代表號)及枋寮鄉安樂村隆山路59號
1543010190,民眾醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-7325455,屏東縣屏東市泰安里忠孝路120之1號
1543020105,茂隆骨科醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-7801915,屏東縣潮州鎮朝昇路322號
0143040019,衛生福利部恆春旅遊醫院,屏東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,08-8892704~5,屏東縣恆春鎮山腳里恆南路188號
1137010042,彰化基督教醫療財團法人彰化基督教兒童醫院,彰化縣,醫學中心,兒童醫院評鑑合格（醫學中心）,兒童教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,04-7238595,彰化縣彰化市光南里13鄰旭光路320號(地下1樓至地上11樓)
1137010024,彰化基督教醫療財團法人彰化基督教醫院,彰化縣,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,04-7238595,彰化縣彰化縣彰化市南校街135號、中華路176號、旭光路235、旭光路320號(地下2樓至地下5樓、地上12樓至地上14樓)
0937010019,秀傳醫療社團法人秀傳紀念醫院,彰化縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,04-7256166,彰化縣彰化縣彰化市南瑤里中山路1段536、542號(醫療大樓)、彰化縣彰化市南瑤里南平
1137020511,秀傳醫療財團法人彰濱秀傳紀念醫院,彰化縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,04-7813888,彰化縣鹿港鎮鹿工路6號、6-2號
0137170515,衛生福利部彰化醫院,彰化縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,04-8298686,彰化縣埔心鄉中正路二段80號
1537070028,仁和醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-8742108,彰化縣田中鎮中州路一段157號
1537100012,伸港忠孝醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,04-7991618,彰化縣伸港鄉新港村忠孝路30號
1537010040,信生醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-7251191,彰化縣彰化市三民路312號
1537010175,冠華醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-7256067,彰化縣彰化市光復里中正路一段437號
1537040066,卓醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-8882995,彰化縣北斗鎮中山路一段311號
1537050071,員林何醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-8343838,彰化縣員林市民族街33號
0937050014,員榮醫療社團法人員榮醫院及其員生院區,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-8326161,彰化縣員林市中正路201號
0937050032,員郭醫療社團法人員郭醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,04-8312889,彰化縣員林市南興里員林大道六段51號
1537081085,宋志懿醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-8968707,彰化縣二林鎮大成路一段51號
1537051318,常春醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-8376689,彰化縣員林市溝皂里員集路二段501號
1137080017,彰化基督教醫療財團法人二林基督教醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,04-8952031,彰化縣二林鎮南光里大成路一段558號、安和街40巷28號2樓
1137050019,彰化基督教醫療財團法人員林基督教醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,108,112,109/1/1-115/12/31,113/1/1-118/12/31,04-8381456,彰化縣員林市南平里莒光路456號
1137010051,彰化基督教醫療財團法人漢銘基督教醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,04-7113456,彰化縣彰化市南興里中山路一段366號
1137020520,彰化基督教醫療財團法人鹿港基督教醫院及其長青院區,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,04-7779595,彰化縣鹿港鎮中正路480號、彰化縣鹿港鎮鹿東路二段888號
0937050024,惠來醫療社團法人宏仁醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-8375878,彰化縣員林市惠來里惠來街89號、91號
1537010219,成美醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-7273127,彰化縣彰化市三民路56號、77號1-2樓
0937080012,洪宗鄰醫療社團法人洪宗鄰醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-8967955,彰化縣二林鎮中正路61號
1537051274,皓生醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-8379560,彰化縣員林市萬年路3段133號
0937030012,道周醫療社團法人道周醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-7566995,彰化縣和美鎮和光路180號、和善路118號
1537061065,道安醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-8852309,彰化縣溪湖鎮光平里彰水路三段362號
1537010237,順安醫院,彰化縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-7229889,彰化縣彰化市光復路53號
1131050515,佛教慈濟醫療財團法人台北慈濟醫院,新北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-66289779,新北市新店區建國路277號地上1、3、4樓及289號地下1至3樓至地上1至15樓
1131100010,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,新北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-25433535、；02-28094661,臺北市中山區中山北路二段92號、新北市淡水 區民生路四十五號、民權路47號B1~11樓
1131110516,國泰醫療財團法人汐止國泰綜合醫院,新北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-27082121、；02-26482121,臺北市大安區仁愛路四段266巷6號、280號、 新北市汐止區建成路59巷2號地下4樓至地上12 樓
1331040513,衛生福利部雙和醫院(委託臺北醫學大學興建經營),新北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-22490088,新北市中和區中正路291號醫療大樓地下2層至地上12層
1131010011,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,新北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-89667000,新北市板橋區南雅南路二段21號、高爾富路300號
1131110516,國泰醫療財團法人汐止國泰綜合醫院,新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,02-26482121,新北市汐止區建成路59巷2號地下4樓至地上12樓
1231050017,天主教耕莘醫療財團法人耕莘醫院,新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,113,115/1/1-120/12/31,114/1/1-119/12/31,02-22193391,新北市新店區中正路362號
1131130018,新北市立土城醫院(委託長庚醫療財團法人興建經營),新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-22630588,新北市土城區金城路2段6號
0131020016,新北市立聯合醫院及其板橋院區,新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,108,113/1/1-118/12/31,109/1/1-115/12/31,02-29829111,新北市三重區新北大道1段3號、3之1號
1131090019,行天宮醫療志業醫療財團法人恩主公醫院,新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,02-26723456,新北市三峽區復興路399號、中山路198、258號
0131060029,衛生福利部臺北醫院,新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,02-22765566,新北市新莊區思源路127號；長春街6號2樓、3樓
1331160010,輔仁大學學校財團法人輔仁大學附設醫院,新北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,111,114,112/1/1-115/12/31,115/1/1-120/12/31,02-85128888,新北市泰山區貴子路69號(地下4層、地上1至11層及13層、15層)
1531021165,三重中興醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-29959680,新北市三重區中興北街21號
1531040259,中祥醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,02-22405055,新北市中和區中山路二段359巷2號1至2樓、4號2樓、6號2樓
0931010016,中英醫療社團法人中英醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-22563584,新北市新北市板橋區文化路一段192之1號1樓、194號1至4樓、196號1至4樓、198號1至4
0931010025,中英醫療社團法人板英醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,02-82513923,新北市板橋區文化路一段267、269、271號1-4樓
1531130105,仁安醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-22627088,新北市土城區中央路1段62、64號1-5樓；中華路一段1號2-5樓、3號1-5樓
1531071030,仁愛醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,02-26834567,新北市樹林區文化街9號(地下1、2樓及地上1樓-8樓)
1531131139,元復醫院,新北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-22661886,新北市土城區中央路二段318．320．322．324號1-4樓
