code,name,city,level,hospitalAccredResult,teachingAccredResult,hospitalAccredYear,teachingAccredYear,hospitalAccredPeriod,teachingAccredPeriod,phone,address
1536061114,忠港醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-26580298,臺中市梧棲區文化里中興路49號
1503010045,惠盛醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-25229100,臺中市豐原區中正路268號
1517050084,新亞東婦產科醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-22075779,臺中市北區中清路一段403號、407號1樓
1503190039,新太平澄清醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,04-22789900,臺中市太平區中興路100號
1536011276,新惠生醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-25228792,臺中市豐原區圓環北路一段319號
1536060037,明德醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-26579595,臺中市梧棲區仁美街33巷50號
1536181139,本堂澄清醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,04-23390000,臺中市霧峰區中正路718號
1436020013,東勢區農會附設農民醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-25771919,臺中市東勢區豐勢路297號
0903150014,林新醫療社團法人烏日林新醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,04-23388766,臺中市烏日區榮和路168號
1517030055,林森醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-22227800,臺中市西區三民里三民路一段152之1號
0717070516,法務部矯正署臺中監獄附設培德醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-23891296,臺中市南屯區培德路9號
1536100081,清泉醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,04-25605600,臺中市大雅區三和里雅潭路四段80號
1503010036,漢忠醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-25222209,臺中市豐原區中正路218號、212巷1-1號
1503290016,澄清復健醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-24612366,臺中市西屯區敬德街8－1號
1536151042,烏日澄清醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-23376232,臺中市烏日區光明路419號
1536011294,祥恩醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-25255522,臺中市豐原市中興路35號
1517011103,第一醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,04-22221122,臺中市中區民族路184號
1517080019,聯安醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-22441995,臺中市北屯區東山路一段37號
1517021074,臺安醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,04-23602000,臺中市東區進化路203號
1503260018,臺安醫院雙十分院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-22268990,臺中市北區雙十路二段29號
1503290025,茂盛醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-22347057,臺中市北屯區昌平路一段30-6號（1樓至4樓）
1536010046,豐安醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,04-25231180,臺中市豐原區中正路115號
1536190076,賢德醫院及其樹孝院區,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-22732551,臺中市太平區宜昌路420號、臺中市太平區樹孝路36號
1536200022,達明眼科醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-24851437,臺中市大里區中興路二段490號
1103280012,醫療財團法人正德癌症醫療基金會佛教正德醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-37026588,臺中市南屯區文心南五路三段100號
1503190020,長安醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-36113611,臺中市太平區永平路1段9號
1503200012,霧峰澄清醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,04-24922000,臺中市大里區成功路55號
1503030010,順安醫院,臺中市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,04-26862328,臺中市大甲區光明路6號
0501110514,三軍總醫院附設民眾診療服務處及其汀州院區,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-87923311,臺北市內湖區成功路二段325號、臺北市中正區汀州路3段40號
1101100020,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,臺北市,醫學中心,兒童醫院評鑑合格（醫學中心）,兒童教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-25433535,臺北市中山區中山北路2段92號
1101100011,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-25433535、；02-28094661,臺北市中山區中山北路二段92號、新北市淡水區民生路四十五號、民權路47號B1~11樓
1101020018,國泰醫療財團法人國泰綜合醫院,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-27082121、；02-26482121,臺北市大安區仁愛路四段266巷6號、280號、新北市汐止區建成路59巷2號地下4樓至地上12樓
0401180014,國立台灣大學醫學院附設醫院,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-23123456,臺北市中正區中山南路7、8號；常德街1號
0401180023,國立臺灣大學醫學院附設醫院兒童醫院,臺北市,醫學中心,兒童醫院評鑑合格（醫學中心）,兒童教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-23123456,臺北市中正區中山南路8號
1101150011,新光醫療財團法人新光吳火獅紀念醫院,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-28332211,臺北市士林區文昌路95號及士商路51號、51號2樓、51號3樓、51號4樓、51號5樓、51號6
1301200010,臺北市立萬芳醫院-委託臺北醫學大學辦理,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-29307930,臺北市文山區興隆路三段111號
0601160016,臺北榮民總醫院,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-28712121,臺北市北投區石牌路二段201號、322號
1101010012,長庚醫療財團法人台北長庚紀念醫院,臺北市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-27135211、；03-3281200,臺北市松山區敦化北路199號、197號、臺北市松山區敦化北路199巷6號、桃園市龜山區公西里復興街5號、5之7號、文化一路15號
0501010019,三軍總醫院松山分院附設民眾診療服務處,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,02-27642151,臺北市松山區健康路131號
0401020013,國立臺灣大學醫學院附設醫院癌醫中心分院,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-23220322,臺北市大安區基隆路 3段155巷57號
1101010021,基督復臨安息日會醫療財團法人臺安醫院,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,02-27718151,臺北市松山區八德路二段424、426號
1101160017,振興醫療財團法人振興醫院,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,02-28264400,臺北市北投區振興街45號
0101090517,臺北市立聯合醫院中興院區,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,02-25523234,臺北市大同區鄭州路145號
0101090517,臺北市立聯合醫院仁愛院區,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,02-27093600,臺北市大安區仁愛路四段10號
0101090517,臺北市立聯合醫院和平婦幼院區及其婦幼院區,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,02-23889595,臺北市中正區中華路二段33號、臺北市中正區福州街12號
0101090517,臺北市立聯合醫院忠孝院區,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,02-27861288,臺北市南港區同德路87號
0101090517,臺北市立聯合醫院陽明院區,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-28353456,臺北市士林區雨聲街105號
1301170017,臺北醫學大學附設醫院,臺北市,區域醫院,醫院評鑑合格（區域醫院－準醫學中心）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,02-27372181,臺北市信義區吳興街252號、250號
1101160026,醫療財團法人辜公亮基金會和信治癌中心醫院,臺北市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,02-28970011,臺北市北投區立德路125號
1301110511,中國醫藥大學附設醫院臺北分院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-27919696,臺北市內湖區內湖路二段360號、362號
0901020013,中山醫療社團法人中山醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-27081166,臺北市大安區仁愛路四段112巷11號
1101020027,中心診所醫療財團法人中心綜合醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,02-27510221,臺北市大安區忠孝東路四段77號
1501100037,協和婦女醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-25072222,臺北市中山區松江路85巷5號1-4樓、93巷6號1、2、4樓
1501010010,博仁綜合醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,108,112,109/1/1-115/12/31,113/1/1-118/12/31,02-25786677,臺北市臺北市松山區光復北路66號、68號地下一層、68號、68號2至7樓、68號2樓之1至7樓之1、68號2樓之2至7樓之2
0401190010,國立臺灣大學醫學院附設醫院北護分院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,02-23717101,臺北市臺北市萬華區康定路３７號、臺北市萬華區內江街87號、臺北市萬華區內江街87
1101020036,宏恩醫療財團法人宏恩綜合醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-27713161,臺北市大安區仁愛路4段71巷1號及4段61號、91巷16號
1101110026,康寧醫療財團法人康寧醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-26345500,臺北市內湖區成功路五段420巷26號
1501201020,景美醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-29331010,臺北市文山區羅斯福路六段280號、文山區育英街2巷18號、文山區羅斯福路六段276巷1號1樓、文山區萬慶街18號1樓。
1501021219,秀傳醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,02-27717172,臺北市大安區光復南路116巷1、3、5號1-4樓及地下1樓
1501160042,臺北市北投健康管理醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-28988686,臺北市北投區中和街2號
0101090517,臺北市立聯合醫院林森中醫昆明院區,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-25916681,臺北市中山區林森北路530號
0701160518,臺北市立關渡醫院─委託臺北榮民總醫院經營,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,02-28587000,臺北市北投區知行路225巷12號
0901190010,西園醫療社團法人西園醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,02-23076968,臺北市萬華區西園路二段266、268、270、272、276號、185、187、189號
1401190011,財團法人台灣省私立台北仁濟院附設仁濟醫院,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,02-23021133,臺北市萬華區廣州街200、243號
0901180023,郵政醫院（委託中英醫療社團法人經營）,臺北市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,02-23956755,臺北市中正區福州街14號
0421040011,國立成功大學醫學院附設醫院,臺南市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,06-2353535,臺南市北區勝利路138號
1141310019,奇美醫療財團法人奇美醫院及其樹林院區,臺南市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,06-2812811,臺南市永康區中華路901號、臺南市南區樹林街二段442號
0905320023,台南市立醫院(委託秀傳醫療社團法人經營),臺南市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,06-2609926,臺南市東區崇德路670號
1121010018,台灣基督長老教會新樓醫療財團法人台南新樓醫院,臺南市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,06-2748316,臺南市東區東門路一段57號
1141090512,奇美醫療財團法人柳營奇美醫院,臺南市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,06-6226999,臺南市柳營區太康里201號
1305370013,臺南市立安南醫院-委託中國醫藥大學興建經營,臺南市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,06-3553111,臺南市安南區長和路二段66號
0121050011,衛生福利部臺南醫院,臺南市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,06-2200055,臺南市中區中山路125號
0905320014,仁愛醫療社團法人仁愛醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-2213111,臺南市東區北門路1段10號及北門路1段30巷16號
1521051179,仁村醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-2152607,臺南市中西區西門路一段486號1-4樓、488號1樓及中西區府緯街63號1-3樓
1541011162,信一骨科醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-6350035,臺南市新營區民生路43之26號
1105040016,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,06-5702228,臺南市臺南市麻豆區麻佳路一段207號
0905290020,吉安醫療社團法人吉安醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-6025115,臺南市關廟區花園里中正路435號1、2樓
1505340019,大安婦幼醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,06-2278899,臺南市中西區金華路三段167號1、2、3、4樓
1105050012,奇美醫療財團法人佳里奇美醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,06-7263333,臺南市佳里區佳興里佳里興606號
1541070045,宏科醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,06-5818868,臺南市善化區三民路1-35號
1521040050,志誠醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-2210423,臺南市北區興南里公園路315之1號
0941010019,新興醫療社團法人新興醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,06-6330011,臺南市新營區中興路10號
1521051160,永和醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,06-2231191,臺南市中區府前路一段304巷2號
1521050010,永川醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-2245771,臺南市中西區成功路169號
0941310014,永達醫療社團法人永達醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,06-2311111,臺南市永康區永大路二段1326號
1521030081,洪外科醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-2240011,臺南市中西區民生路二段60號
1541011126,營新醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,06-6592592；06-6592345,臺南市新營區隋唐街228號
1505310011,璟馨婦幼醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-3023366,臺南市永康區東橋里東橋七路198號
0141010013,衛生福利部新營醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,06-6351131,臺南市新營區信義街73號
0141270019,衛生福利部胸腔病院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,114,113,115/1/1-120/12/31,114/1/1-119/12/31,06-2705911,臺南市仁德區中山路864號
0141060513,衛生福利部臺南醫院新化分院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,06-5911929,臺南市新化區那拔里牧場72號
1521031104,郭綜合醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-115/12/31,115/1/1-120/12/31,06-2221111,臺南市中西區民生路2段6.8.10.12.14.18.20.22.23.24.25.27.44號及40、42號1、2樓
1521041137,開元寺慈愛醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-115/12/31,-,06-2384111,臺南市北區北園街89-1號
1505350015,陳澤彥婦產科醫院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,06-3505000,臺南市北區中華北路二段101號1、2、3樓
0641310018,高雄榮民總醫院臺南分院,臺南市,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,06-3125101,臺南市永康區復興路427號
1146010014,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,臺東縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,089-310150,臺東縣臺東市長沙街303巷1號
1146030516,佛教慈濟醫療財團法人關山慈濟醫院,臺東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,089-814880,臺東縣關山鎮和平路125之5號
1146010041,天主教花蓮教區醫療財團法人台東聖母醫院,臺東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,089-322833,臺東縣台東市民族里21鄰杭州街2號
1146010032,東基醫療財團法人台東基督教醫院,臺東縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,089-960888,臺東縣臺東市開封街350號
0646010013,臺北榮民總醫院臺東分院及其勝利院區,臺東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,089-222995；089-330671,臺東縣臺東市更生路1000號、臺東縣台東市勝利街2號
0146010013,衛生福利部臺東醫院,臺東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,089-324112,臺東縣臺東市五權街1號
