code,name,city,level,hospitalAccredResult,teachingAccredResult,hospitalAccredYear,teachingAccredYear,hospitalAccredPeriod,teachingAccredPeriod,phone,address
0146020537,衛生福利部臺東醫院成功分院,臺東縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,089-854748,臺東縣成功鎮中山東路32號
1145010010,佛教慈濟醫療財團法人花蓮慈濟醫院,花蓮縣,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,03-8561825,花蓮縣花蓮市中央路三段707號
0545040515,國軍花蓮總醫院附設民眾診療服務處,花蓮縣,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,03-8263151,花蓮縣新城鄉嘉里路163號
1145010038,臺灣基督教門諾會醫療財團法人門諾醫院,花蓮縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,03-8241234,花蓮縣花蓮市民權路44號
1145030012,佛教慈濟醫療財團法人玉里慈濟醫院,花蓮縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,03-8882718,花蓮縣玉里鎮民權街1-1號
0645030011,臺北榮民總醫院玉里分院,花蓮縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,03-8883141,花蓮縣玉里鎮新興街91號
0645020015,臺北榮民總醫院鳳林分院,花蓮縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,03-8764539,花蓮縣鳳林鎮中正路一段2號
0145030020,衛生福利部玉里醫院,花蓮縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,03-8886141,花蓮縣玉里鎮中華路448號
0145010019,衛生福利部花蓮醫院,花蓮縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,03-8358141,花蓮縣花蓮市中正路600號
0145080011,衛生福利部花蓮醫院豐濱原住民分院,花蓮縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,03-8358141,花蓮縣豐濱鄉光豐路41號
1135050020,為恭醫療財團法人為恭紀念醫院及其東興院區,苗栗縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,037-676811,苗栗縣頭份市信義路128號
0135010016,衛生福利部苗栗醫院,苗栗縣,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,108,114,109/1/1-115/12/31,115/1/1-120/12/31,037-261920,苗栗縣苗栗市為公路747號
1535010024,協和醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,037-352631,苗栗縣苗栗市中正路1367號
1535010051,大千綜合醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,037-357125,苗栗縣苗栗市大同路133號1至6樓、大同路133號1至4樓.信義路23號地下層（一）及1至7樓.
1535040086,大眾醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,037-551479,苗栗縣竹南鎮光復路304號
1535081078,大順醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,037-997666,苗栗縣大湖鄉明湖村13鄰中山路71號
1535040068,慈祐醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,037-7476589,苗栗縣竹南鎮民治街17號
0935020027,李綜合醫療社團法人苑裡李綜合醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,037-862387,苗栗縣苑裡鎮和平路168號、苗栗縣苑裡鎮中華路137號
0935010012,梓榮醫療社團法人弘大醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,037-361188,苗栗縣苗栗市新東街125號
1435010013,財團法人台灣省私立桃園仁愛之家附設苗栗新生醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,037-320988,苗栗縣苗栗市維新里新東街117號
1535031041,通霄光田醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,037-759999,苗栗縣通霄鎮中山路88號
1535051178,重光醫院,苗栗縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,037-663030,苗栗縣頭份市中華路1037、1039、1041、1043號
0291010010,連江縣立醫院,連江縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,0836-23995,連江縣南竿鄉復興村217號
0190030516,衛生福利部金門醫院,金門縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,082-332546,金門縣金湖鎮復興路2號
1339060017,中國醫藥大學北港附設醫院,雲林縣,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,05-7837901,雲林縣北港鎮新德路123號
0439010518,國立臺灣大學醫學院附設醫院雲林分院及其虎尾院區,雲林縣,區域醫院,醫院評鑑合格（區域醫院－準醫學中心）,醫師及醫事人員類教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,05-5323911,雲林縣斗六市雲林路二段579號、雲林縣虎尾鎮廉使里學府路95號
1139010013,佛教慈濟醫療財團法人斗六慈濟醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,05-5372000,雲林縣斗六市雲林路二段248號
1539060011,全生醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,05-7832851,雲林縣北港鎮中正路100號
1539061072,北港仁一醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,05-7827666,雲林縣北港鎮公園路155號
0439010527,國立成功大學醫學院附設醫院斗六分院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,113,108,114/1/1-119/12/31,109/1/1-115/12/31,05-533-2121,雲林縣斗六市莊敬路345號
1139020019,天主教中華道明修女會醫療財團法人天主教福安醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,05-5952688,雲林縣斗南鎮北銘里文昌路110號
1139030015,天主教若瑟醫療財團法人若瑟醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,108,108,109/1/1-115/12/31,109/1/1-115/12/31,05-6337333,雲林縣虎尾鎮新生路74號(民權路2號)
1539010057,安生醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,05-5353955,雲林縣斗六市仁愛里永樂街120號
1139040011,彰化基督教醫療財團法人雲林基督教醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,114,113,115/1/1-120/12/31,114/1/1-119/12/31,05-5871111,雲林縣西螺鎮新豐里市場南路371、375號
1539010048,洪揚醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,05-5323039,雲林縣斗六市忠孝里文化路138號
1539061063,諸元內科醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,05-7832068,雲林縣北港鎮中和里中山路125號
1139130010,長庚醫療財團法人雲林長庚紀念醫院,雲林縣,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,05-6915151,雲林縣麥寮鄉中興村工業路1500號
1142120001,義大醫療財團法人義大醫院,高雄市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,07-6150011,高雄市燕巢區角宿里義大路1號
1302050014,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,07-3121101,高雄市三民區十全一路100號及新興區中山一路36號
1142100017,長庚醫療財團法人高雄長庚紀念醫院,高雄市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,07-7317123,高雄市鳥松區大埤路123號
0602030026,高雄榮民總醫院,高雄市,醫學中心,醫院評鑑優等（醫學中心）,醫師及醫事人員類教學醫院評鑑合格（醫學中心）,113,113,114/1/1-119/12/31,114/1/1-119/12/31,07-3422121,高雄市左營區大中一路386號
0502030015,國軍左營總醫院附設民眾診療服務處,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,108,113,109/1/1-115/12/31,114/1/1-119/12/31,07-5817121,高雄市左營區軍校路553號
0502080015,國軍高雄總醫院附設民眾診療服務處,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,07-7496751,高雄市苓雅區建軍路5號
1107120017,義大醫療財團法人義大癌治療醫院,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,07-6150022,高雄市燕巢區角宿里義大路21號B2-10F
0142030019,衛生福利部旗山醫院,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫事人員類（非醫師）教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,07-6613811,高雄市旗山區中學路60號
0902080013,阮綜合醫療社團法人阮綜合醫院,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,112,115/1/1-120/12/31,113/1/1-118/12/31,07-3351121,高雄市苓雅區成功一路156號1-3樓及162號B1-10樓.四維四路136號B4-12樓.166號B2-13樓.永昌街49號16樓
0107340027,高雄市立大同醫院,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,07-2911101,高雄市前金區中華三路68號
1102110011,高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,07- 8036783,高雄市小港區山明里山明路482號B1-10樓
0102020011,高雄市立聯合醫院,高雄市,區域醫院,醫院評鑑合格（區域醫院）,醫師及醫事人員類教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,07-5552565,高雄市鼓山區中華一路976號
1507330011,七賢脊椎外科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-2385878,高雄市新興區七賢一路420號B1-8樓
1542040050,三聖醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6818495,高雄市美濃區合和里合和路56號及58號，成功路182-2號
1507340062,中正脊椎骨科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,07-2855999,高雄市前金區中正四路99號1樓及100號地下1樓至地上13樓
1202080029,信義醫療財團法人高雄基督教醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-3321111,高雄市苓雅區華新街86號
1502040021,健仁醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,113,112,114/1/1-119/12/31,113/1/1-118/12/31,07-3517166,高雄市楠梓區楠陽路136號、朝明路130巷7弄1號1-5樓
1502070118,健新醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-2613866,高雄市前金區七賢二路295號B1至7樓、297號1樓
1542020067,光雄長安醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6219156,高雄市岡山區岡山路380－1號，378號，376號Ｂ1－7樓
1542020058,劉嘉修醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6222836,"高雄市岡山區岡山路428號1,2,3,6樓及426號1,2,3樓"
1507300022,博愛蕙馨醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-8628880,高雄市左營區博愛二路20號1-7樓
1507300077,博田國際醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-5562217,高雄市左營區博愛二路100號
1502060112,原祿骨科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-2371013,高雄市新興區中正三路52號
1502041117,右昌聯合醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-3643388,高雄市楠梓區軍校路930號B1-11F
1502090209,吳昆哲婦產小兒科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-3319611,高雄市前鎮區民權二路430號
1502051426,四季台安醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-3983000,高雄市三民區聯興路157號(地下1樓至6樓)、高雄市三民區聯興路145巷1號1-3樓
0542020011,國軍左營總醫院岡山分院附設民眾診療服務處,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6250919,高雄市岡山區大義二路1號
1107350015,天主教聖功醫療財團法人聖功醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,112,113,113/1/1-118/12/31,114/1/1-119/12/31,07-2238153,高雄市苓雅區建國一路352號
1502110064,安泰醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-8017856,高雄市小港區學府路111號
1542050056,建佑醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,07-6347901,高雄市林園區東林西路358號B1-6樓、360號B1-6樓、362號B1-6樓、364巷10號B1-6樓、399
1502050045,德謙醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-3210981,高雄市三民區九如二路18號地下1樓至6樓
1542021171,惠川醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6229292,高雄市岡山區岡山路92號
1542011237,惠德醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-8126000,高雄市鳳山區福祥街81號同號2樓
1502111089,戴銘浚醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-8061289,高雄市小港區宏平路正苓里661號1至7樓
1502050296,文雄醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-3165275,高雄市三民區察哈爾二街132號地下1層地上1至4層
1542011246,新上琳醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,07-7104397,高雄市鳳山區自由路81號1-6樓
1507360028,新正薪醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-9705335,高雄市前鎮區一心一路233號1-4樓
1502061208,新華醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-2876080,高雄市新興區七賢二路97號地上1至4層
1507320015,新高醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-3828814,高雄市三民區莊敬路288號1-9樓
1507010014,新高鳳醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,07-7472320,高雄市鳳山區光遠路360號1-7樓
1542011282,杏和醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-7613111,高雄市鳳山區五甲二路385號、387號、389號、391號B1-9樓、470號1樓
1502031102,柏仁醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-5508888,高雄市左營區博愛二路350號地下1樓至地上1-5樓、340號1樓、326號1樓
1542061077,樂生婦幼醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-7862688,高雄市大寮區鳳林三路532號
1502020065,正大醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-5823989,高雄市鼓山區鼓山三路128號之9、葆禎路263、265號1-3樓
1542030116,溪洲醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-6621985,高雄市旗山區延平一路412號、408號
1542150033,溫賀睿和醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,07-6965136,高雄市路竹區延平路57號地上1樓至地上5樓
1507010023,澄清國際眼科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-7156325,高雄市鳳山區五甲二路398號
1542061148,瑞生醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-7835175,高雄市大寮區鳳林四路192號
1507360019,瑞祥醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-7717503,高雄市前鎮區班超路92號1-7樓
1507290012,生安婦產小兒科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-5223138,高雄市鼓山區美術東二路177號B2-11樓
1502050170,祐生醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-2866688,高雄市三民區建國三路60號
0907150029,秀傳醫療社團法人高雄秀傳紀念醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,114,-,115/1/1-120/12/31,-,07-6956666,高雄市路竹區北嶺六路100號地下1樓、地上1-3、5-9樓
1507300059,維馨乳房外科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-5578188,高雄市左營區立信路246號
1107320017,義大醫療財團法人義大大昌醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-5599123,高雄市三民區大昌一路305號地下3樓至7樓、307號1樓、309號地下1樓至6樓、311號地下1樓至1樓
1502051337,謝外科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-2360121,高雄市三民區河北一路330號
1307020025,財團法人私立高雄醫學大學附設高醫岡山醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,114,114,115/1/1-120/12/31,115/1/1-120/12/31,07-6261000,高雄市岡山區捷安路8號地下3樓至6樓、8樓及10樓
1507340053,重仁骨科醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-2813136,高雄市前金區中華三路247號1至6樓
1542030018,重安醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6618471,高雄市旗山區大仁街14、16、18、20、22、24、26號
1507310019,金安心醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,113,-,114/1/1-119/12/31,-,07-3649890,高雄市楠梓區加昌路606號1-4樓
1507300068,鈞安婦幼聯合醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-3480088,高雄市左營區華夏路609號地下1層至地上6層
1502041108,長春醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-3612995,高雄市楠梓區右昌街331號1-5樓
1542051151,霖園醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-6413399,高雄市林園區林園北路244號
1502031095,馨蕙馨醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-5586080,高雄市左營區明誠二路541號
1507310037,高大美杏生醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-3658885,高雄市楠梓區大學東路1號1-3樓
1542150042,高新醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6975903,高雄市路竹區中山路627號
1507290021,高禾醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,111,-,112/1/1-115/12/31,-,07-3949938,高雄市鼓山區博愛一路460號B1-5F
0942020019,高雄市立岡山醫院（委託秀傳醫療社團法人經營）,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,112,-,113/1/1-118/12/31,-,07-6222131,高雄市岡山區壽天路12號
1307370011,高雄市立旗津醫院（委託財團法人私立高雄醫學大學經營）,高雄市,地區醫院,醫院評鑑合格（地區醫院）,非教學醫院,108,-,109/1/1-115/12/31,-,07-5711188,高雄市旗津區旗港路33號B1-4樓
0102080017,高雄市立民生醫院,高雄市,地區醫院,醫院評鑑合格（地區醫院）,醫事人員類（非醫師）教學醫院評鑑合格,113,113,114/1/1-119/12/31,114/1/1-119/12/31,07-7511131,高雄市苓雅區凱旋二路134號及132號5樓
1142010518,高雄市立鳳山醫院（委託長庚醫療財團法人經營）,高雄市,地區醫院,醫院評鑑合格（地區醫院）,醫師及醫事人員類教學醫院評鑑合格,112,112,113/1/1-118/12/31,113/1/1-118/12/31,07-7418151,高雄市鳳山區經武路42號、42－1號
