timestamp,institutionType,institutionName,unitName,location,jobTitle,clinicSpecialty,clinicPayerType,clinicScale,clinicDuties,clinicShift,dailyPatients,lunchBreak,laborInsurance,holidayCompliance,annualLeave,patientComplaints,violenceRisk,salaryStructure,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,specialBenefits,workAtmosphere,promotion,recommendIndex,comment
2025-11-15 18:46,診所,杏一中醫診所,中醫,基隆市,跟診護理師,中醫,健保特約為主,2–3 人,跟診協助、批價／掛號／櫃檯,含夜診,150 以上,無,有，足額投保,部分,幾乎無,經常,中,固定月薪,45-50,合理範圍給,1,11,71,30,11,年節獎金,3,普通,3,訓練體系完整
2025-11-13 17:19,診所,德安婦產科診所,婦產科,屏東縣,診所護理師,婦產科,健保特約為主,只有我一人,跟診協助、傷口換藥／小手術協助、疫苗接種,週末門診輪值,30 以下,有，但常被中斷／縮短,有，足額投保,部分,依法給足,幾乎沒有,低,固定月薪,40-45,合理範圍給,6,10,72,30,11,,3,難以升遷,2,人力嚴重不足
2025-11-10 07:49,診所,光華骨科復健診所,骨科／復健,宜蘭縣,護理師,骨科／復健,健保特約為主,2–3 人,跟診協助、健保申報／行政、環境清潔／消毒,週末門診輪值,100–150,無,有，但以多報少,依法給,幾乎無,經常,低,固定月薪,40-45,合理範圍給,6,3,63,26,9,年節獎金,4,普通,3,氣氛輕鬆
2025-11-09 20:56,診所,杏一眼科診所,眼科,台東縣,護理師,眼科,健保特約為主,2–3 人,跟診協助、批價／掛號／櫃檯,早＋午診,60–100,有，但常被中斷／縮短,有，足額投保,部分,依法給足,幾乎沒有,低,固定月薪,40-45,主管判斷,4,10,67,28,10,三節禮金,3,難以升遷,1,新人零保護
2025-11-09 13:16,診所,明德婦產科診所,婦產科,花蓮縣,跟診護理師,婦產科,健保特約為主,只有我一人,跟診協助、注射／抽血、衛教,早＋午＋晚診,30 以下,無,無,部分,依法給足,經常,無,固定月薪,40-45,主管判斷,1,7,69,29,10,年節獎金,3,難以升遷,2,
2025-11-09,診所,安欣小兒科診所,小兒科,南投縣,護理長,小兒科,兩者皆有,2–3 人,批價／掛號／櫃檯、給藥／藥品調劑協助,早＋午診,150 以上,無,無,無／不清楚,幾乎無,經常,中,時薪,35-40,合理範圍給,6,8,94,39,14,彈性工時,3,普通,2,人力嚴重不足
2025-11-09,診所,康仁耳鼻喉科診所,耳鼻喉科,嘉義市,診所護理師,耳鼻喉科,健保特約為主,只有我一人,批價／掛號／櫃檯、給藥／藥品調劑協助,早＋午診,30–60,無,有，但以多報少,依法給,依法給足,幾乎沒有,低,固定月薪,40-45,一律給,2,3,69,29,10,彈性工時,3,機會多,3,
2025-11-09,診所,光華內科診所,家醫／一般內科,台北市,跟診護理師,家醫／一般內科,兩者皆有,只有我一人,跟診協助、批價／掛號／櫃檯,週末門診輪值,60–100,無,無,部分,幾乎無,經常,低,時薪,45-50,主管判斷,7,1,60,25,9,,2,難以升遷,1,加班沒給
2025-11-08 23:53,診所,明德小兒科診所,小兒科,台中市,護理長,小兒科,健保特約為主,只有我一人,批價／掛號／櫃檯、給藥／藥品調劑協助,早＋午診,30 以下,有，完整 1 小時,無,依法給,依法給足,罕見,低,月薪＋看診量／獎金,35-40,主管判斷,7,12,103,43,15,三節禮金,4,普通,3,訓練體系完整
2025-11-08,診所,家和耳鼻喉科診所,耳鼻喉科,花蓮縣,診所護理師,耳鼻喉科,兩者皆有,4 人以上,跟診協助、注射／抽血、衛教,早＋午診,30–60,有，完整 1 小時,有，但以多報少,無／不清楚,依法給足,幾乎沒有,中,時薪,45-50,主管判斷,7,8,60,25,9,三節禮金,3,難以升遷,2,案件量大但有規矩
2025-11-07,診所,康聯婦產科診所,婦產科,南投縣,櫃檯護理師,婦產科,兩者皆有,2–3 人,批價／掛號／櫃檯、注射／抽血、進貨／庫存／藥械管理,早＋午診,30–60,無,有，足額投保,依法給,幾乎無,偶爾,中,固定月薪,40-45,一律給,7,9,72,30,11,,3,普通,3,案件量大但有規矩
2025-11-07,診所,惠民醫美診所,醫美,新北市,診所護理師,醫美,自費為主（如醫美）,只有我一人,醫美療程協助、櫃檯諮詢,早＋午＋晚診,60–100,有，但常被中斷／縮短,有，但以多報少,部分,打折,經常,無,月薪＋看診量／獎金,35-40,合理範圍給,2,9,64,27,10,彈性工時,4,機會多,3,團隊互助強
2025-11-05,診所,家和眼科診所,眼科,彰化縣,護理長,眼科,健保特約為主,2–3 人,跟診協助、批價／掛號／櫃檯,含夜診,150 以上,有，但常被中斷／縮短,有，但以多報少,依法給,幾乎無,罕見,中,時薪,45-50,主管判斷,8,11,105,44,16,員工旅遊補助,3,難以升遷,2,加班頻率可接受
2025-11-05,診所,德安醫美診所,醫美,嘉義市,護理長,醫美,自費為主（如醫美）,2–3 人,醫美療程協助、衛教、進貨／庫存／藥械管理,含夜診,100–150,有，但常被中斷／縮短,有，足額投保,部分,打折,偶爾,低,固定月薪,40-45,一律給,4,7,102,43,15,,4,普通,3,專科很強值得待
2025-11-04,診所,立安洗腎診所,洗腎診所,屏東縣,櫃檯護理師,洗腎診所,兩者皆有,只有我一人,跟診協助、批價／掛號／櫃檯,早＋午診,150 以上,有，但常被中斷／縮短,無,依法給,幾乎無,經常,無,固定月薪,40-45,合理範圍給,1,6,71,30,11,,4,機會多,3,案件多但學得快
2025-11-04,診所,大同醫美診所,醫美,花蓮縣,護理長,醫美,自費為主（如醫美）,只有我一人,醫美療程協助、櫃檯諮詢,含夜診,100–150,有，但常被中斷／縮短,有，足額投保,依法給,幾乎無,罕見,無,固定月薪,45-50,合理範圍給,7,1,97,41,15,,3,機會多,3,資深領班受重視
2025-11-01,診所,家和洗腎診所,洗腎診所,南投縣,跟診護理師,洗腎診所,健保特約為主,只有我一人,跟診協助、批價／掛號／櫃檯,含夜診,60–100,有，完整 1 小時,有，足額投保,依法給,依法給足,偶爾,低,固定月薪,40-45,合理範圍給,7,9,73,31,11,,3,機會多,3,氣氛輕鬆
2025-11-01,診所,大同內科診所,家醫／一般內科,基隆市,護理長,家醫／一般內科,兩者皆有,只有我一人,跟診協助、傷口換藥／小手術協助、疫苗接種,週末門診輪值,30 以下,無,有，足額投保,依法給,依法給足,偶爾,中,固定月薪,40-45,合理範圍給,7,11,107,45,16,員工旅遊補助,4,機會多,3,新人訓練紮實
2025-10-31 14:53,診所,家和診所,其他,基隆市,診所護理師,其他,兩者皆有,4 人以上,跟診協助、傷口換藥／小手術協助、疫苗接種,週末門診輪值,60–100,無,有，但以多報少,依法給,依法給足,經常,低,月薪＋看診量／獎金,45-50,合理範圍給,5,9,63,26,9,三節禮金,4,機會多,3,同事關係好
2025-10-31,診所,杏一診所,其他,嘉義市,跟診護理師,其他,健保特約為主,只有我一人,批價／掛號／櫃檯、注射／抽血、進貨／庫存／藥械管理,早＋午診,60–100,無,有，足額投保,無／不清楚,打折,幾乎沒有,低,固定月薪,40-45,合理範圍給,7,4,58,24,9,年節獎金,3,機會多,3,案件多但學得快
2025-10-31,診所,明德洗腎診所,洗腎診所,台中市,診所護理師,洗腎診所,健保特約為主,2–3 人,跟診協助、批價／掛號／櫃檯,含夜診,100–150,有，但常被中斷／縮短,有，足額投保,依法給,依法給足,偶爾,中,月薪＋看診量／獎金,40-45,一律給,8,13,58,24,9,彈性工時,3,難以升遷,2,人力嚴重不足
2025-10-30,診所,安欣眼科診所,眼科,雲林縣,櫃檯護理師,眼科,兩者皆有,2–3 人,跟診協助、批價／掛號／櫃檯,早＋午診,30–60,有，完整 1 小時,有，足額投保,依法給,依法給足,偶爾,低,固定月薪,45-50,一律給,4,3,58,24,9,年節獎金,4,機會多,3,主管支持度高
2025-10-29,診所,立安健檢中心,健檢,台中市,診所護理師,健檢,兩者皆有,2–3 人,跟診協助、注射／抽血、衛教,週末門診輪值,30–60,有，完整 1 小時,有，足額投保,依法給,打折,罕見,低,固定月薪,45-50,一律給,4,2,59,25,9,員工旅遊補助,3,普通,2,
2025-10-29,診所,光華診所,泌尿／腸胃,花蓮縣,護理師,泌尿／腸胃,健保特約為主,只有我一人,批價／掛號／櫃檯、給藥／藥品調劑協助,早＋午＋晚診,60–100,無,無,依法給,打折,偶爾,低,固定月薪,40-45,一律給,8,10,72,30,11,彈性工時,3,普通,3,薪資與制度都優
2025-10-28 18:09,診所,康仁耳鼻喉科診所,耳鼻喉科,宜蘭縣,護理長,耳鼻喉科,健保特約為主,4 人以上,跟診協助、健保申報／行政、環境清潔／消毒,早＋午＋晚診,30 以下,有，完整 1 小時,有，但以多報少,依法給,依法給足,偶爾,低,固定月薪,40-45,一律給,3,4,105,44,16,,3,普通,2,門診作息穩定
2025-10-28 17:13,診所,德安診所,其他,台東縣,護理師,其他,健保特約為主,4 人以上,跟診協助、傷口換藥／小手術協助、疫苗接種,含夜診,30 以下,無,無,無／不清楚,依法給足,經常,中,月薪＋看診量／獎金,40-45,主管判斷,7,1,62,26,9,彈性工時,4,普通,3,可學到很多技術
2025-10-28 08:54,診所,大同診所,泌尿／腸胃,新竹縣,跟診護理師,泌尿／腸胃,健保特約為主,只有我一人,跟診協助、傷口換藥／小手術協助、疫苗接種,純早診,60–100,有，但常被中斷／縮短,有，但以多報少,依法給,打折,幾乎沒有,低,月薪＋看診量／獎金,35-40,一律給,3,13,65,27,10,,3,機會多,3,
2025-10-28,診所,杏一中醫診所,中醫,基隆市,診所護理師,中醫,健保特約為主,2–3 人,跟診協助、健保申報／行政、環境清潔／消毒,早＋午＋晚診,150 以上,無,有，足額投保,依法給,打折,幾乎沒有,低,月薪＋看診量／獎金,35-40,主管判斷,8,11,69,29,10,,4,普通,3,
2025-10-27 07:08,診所,德安診所,其他,桃園市,護理師,其他,兩者皆有,2–3 人,批價／掛號／櫃檯、注射／抽血、進貨／庫存／藥械管理,週末門診輪值,60–100,有，但常被中斷／縮短,有，足額投保,無／不清楚,依法給足,罕見,中,時薪,40-45,合理範圍給,6,6,59,25,9,,3,難以升遷,2,主管管太細
2025-10-26,診所,德安皮膚科診所,皮膚科,台中市,護理長,皮膚科,健保特約為主,2–3 人,跟診協助、注射／抽血、衛教,純早診,100–150,有，但常被中斷／縮短,有，足額投保,部分,依法給足,經常,低,固定月薪,40-45,合理範圍給,6,8,92,39,14,,3,機會多,3,可學到很多技術
2025-10-26,診所,杏一診所,其他,南投縣,跟診護理師,其他,健保特約為主,4 人以上,跟診協助、批價／掛號／櫃檯,週末門診輪值,150 以上,無,有，足額投保,依法給,依法給足,罕見,無,固定月薪,45-50,合理範圍給,6,4,64,27,10,彈性工時,3,普通,3,
2025-10-26,診所,光華骨科復健診所,骨科／復健,屏東縣,診所護理師,骨科／復健,健保特約為主,2–3 人,跟診協助、傷口換藥／小手術協助、疫苗接種,早＋午＋晚診,30 以下,有，完整 1 小時,有，足額投保,依法給,依法給足,罕見,低,固定月薪,40-45,合理範圍給,6,1,60,25,9,彈性工時,4,機會多,3,新人訓練紮實
2025-10-25 23:37,診所,立安皮膚科診所,皮膚科,屏東縣,跟診護理師,皮膚科,健保特約為主,2–3 人,跟診協助、批價／掛號／櫃檯,含夜診,30 以下,無,無,部分,依法給足,罕見,低,固定月薪,45-50,合理範圍給,2,9,69,29,10,三節禮金,3,機會多,3,主管管太細
2025-10-25 18:10,診所,仁愛洗腎診所,洗腎診所,台南市,診所護理師,洗腎診所,兩者皆有,只有我一人,跟診協助、傷口換藥／小手術協助、疫苗接種,早＋午＋晚診,100–150,有，完整 1 小時,有，但以多報少,依法給,幾乎無,偶爾,無,時薪,45-50,一律給,4,12,62,26,9,年節獎金,3,普通,2,常被臨時調班
2025-10-25 13:21,診所,德安診所,泌尿／腸胃,苗栗縣,護理長,泌尿／腸胃,健保特約為主,2–3 人,跟診協助、健保申報／行政、環境清潔／消毒,早＋午＋晚診,150 以上,無,有，足額投保,無／不清楚,打折,罕見,中,固定月薪,35-40,合理範圍給,3,5,102,43,15,,3,難以升遷,2,工時長到爆
2025-10-25,診所,康聯診所,其他,雲林縣,櫃檯護理師,其他,健保特約為主,只有我一人,跟診協助、傷口換藥／小手術協助、疫苗接種,含夜診,30–60,無,無,部分,依法給足,經常,中,月薪＋看診量／獎金,40-45,合理範圍給,1,6,61,26,9,彈性工時,3,普通,1,夜班暴力事件多
2025-10-24 19:11,診所,康聯牙醫診所,牙科,新北市,診所護理師,牙科,健保特約為主,只有我一人,跟診協助、傷口換藥／小手術協助、疫苗接種,含夜診,150 以上,有，完整 1 小時,有，足額投保,依法給,幾乎無,罕見,中,時薪,40-45,合理範圍給,3,7,57,24,9,,3,難以升遷,2,常被臨時調班
2025-10-24 19:09,診所,欣民醫美診所,醫美,高雄市,跟診護理師,醫美,自費為主（如醫美）,2–3 人,醫美療程協助、注射／抽血、衛教,含夜診,60–100,有，完整 1 小時,有，足額投保,無／不清楚,依法給足,經常,低,固定月薪,45-50,主管判斷,5,12,63,26,9,,4,機會多,3,工時長但待遇可
2025-10-24 13:53,診所,光華健檢中心,健檢,苗栗縣,跟診護理師,健檢,兩者皆有,2–3 人,批價／掛號／櫃檯、注射／抽血、進貨／庫存／藥械管理,週末門診輪值,30 以下,無,有，足額投保,依法給,幾乎無,經常,低,固定月薪,35-40,合理範圍給,2,7,62,26,9,員工旅遊補助,3,機會多,3,門診作息穩定
2025-10-24,診所,宏恩耳鼻喉科診所,耳鼻喉科,嘉義市,跟診護理師,耳鼻喉科,健保特約為主,2–3 人,批價／掛號／櫃檯、給藥／藥品調劑協助,早＋午＋晚診,60–100,無,有，足額投保,依法給,依法給足,幾乎沒有,中,固定月薪,40-45,合理範圍給,5,7,73,31,11,年節獎金,4,機會多,3,可學到很多技術
2025-10-23 17:00,診所,欣民骨科復健診所,骨科／復健,南投縣,診所護理師,骨科／復健,兩者皆有,只有我一人,跟診協助、注射／抽血、衛教,週末門診輪值,60–100,有，但常被中斷／縮短,有，足額投保,依法給,依法給足,罕見,中,月薪＋看診量／獎金,35-40,主管判斷,1,5,61,26,9,,3,普通,3,安寧團隊互相 support
2025-10-23 09:34,診所,宏恩耳鼻喉科診所,耳鼻喉科,彰化縣,跟診護理師,耳鼻喉科,兩者皆有,2–3 人,跟診協助、傷口換藥／小手術協助、疫苗接種,含夜診,60–100,有，但常被中斷／縮短,有，但以多報少,依法給,依法給足,經常,低,時薪,40-45,一律給,3,12,64,27,10,三節禮金,3,難以升遷,2,主管常 stand-by 不夠
2025-10-21 08:21,診所,仁愛中醫診所,中醫,花蓮縣,診所護理師,中醫,兩者皆有,4 人以上,跟診協助、傷口換藥／小手術協助、疫苗接種,含夜診,150 以上,無,有，但以多報少,依法給,依法給足,幾乎沒有,低,固定月薪,40-45,主管判斷,5,11,59,25,9,,3,普通,3,主管支持度高
2025-10-19 19:05,診所,仁愛診所,其他,新北市,診所護理師,其他,兩者皆有,2–3 人,跟診協助、注射／抽血、衛教,早＋午＋晚診,60–100,有，完整 1 小時,無,依法給,幾乎無,罕見,低,固定月薪,40-45,主管判斷,2,13,71,30,11,年節獎金,3,普通,3,
