timestamp,institutionType,institutionName,unitName,location,jobTitle,dialysisType,hdRatio,pdCount,batchShift,onCallType,onCallRotation,restInterval11h,onCallPay,workDuties,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,specialBenefits,workAtmosphere,promotion,recommendIndex,comment
2026-06-07 14:32,區域醫院,R 區域醫院,透析診所,宜蘭縣,N3,血液透析,1:5,—,無,無,—,—,250-300元,紅外線理療協助; 搬運病人量體重; BCM 量測; 病人抽血,45-50,一律不給,1,3,101,38,18,中秋/年終禮券、自費健檢補助,4,普通,4,案件多但學得快
2026-06-04 18:57,醫學中心,W 區域醫院,腹膜透析中心,高雄市,副護理長,血液透析,1:4,40-50,無,—,—,—,300元以上,病人給藥; 搬運病人量體重; 病人輸血,40-45,主管判斷,3,5,80,44,18,健身房使用權,3,難以升遷,4,工時長但待遇可
2026-05-28 21:41,區域醫院,F 醫學中心,腹膜透析中心,新竹縣,N3,血液透析,1:5,40-50,無,全天待命,—,—,250-300元,BCM 量測; 病人給藥; 病人抽血,45-50,主管判斷,4,8,94,49,20,夜班津貼另計,3,機會多,2,安寧團隊互相 support
2026-05-24 14:18,醫學中心,MM 診所,血液透析中心,宜蘭縣,N2,血液透析,1:5,—,無,—,一人 24 小時連續,—,200-250元,紅外線理療協助; BCM 量測; 病人給藥,40-45,合理範圍給,8,12,127,41,10,中秋/年終禮券、自費健檢補助,4,機會多,3,工時長到爆
2026-05-21 22:41,醫學中心,GG 診所,透析中心,花蓮縣,N2,兩者皆有,1:4,—,有,無,一人連續 7 天,—,300元以上,病人抽血; 病人輸血,55-60,合理範圍給,8,12,87,47,18,自費健檢補助、生日假,4,難以升遷,4,加班沒給
2026-05-20 22:33,醫學中心,E 醫學中心,腎臟透析中心,宜蘭縣,護理長,血液透析,1:4,—,無,全天待命,—,—,都沒有,病人給藥; BCM 量測; 紅外線理療協助; 搬運病人量體重,60+,合理範圍給,4,8,79,46,13,員工旅遊,3,機會多,3,安寧團隊互相 support
2026-05-10 15:26,醫學中心,T 區域醫院,血液透析中心,台東縣,N2,血液透析,—,—,有,假日值班,—,—,都沒有,搬運病人量體重; 病人給藥; BCM 量測; 病人抽血,45-50,合理範圍給,1,1,85,38,11,健身房使用權,3,難以升遷,4,夜班暴力事件多
2026-05-02 10:42,診所,R 區域醫院,腎臟透析中心,高雄市,副護理長,腹膜透析,1:5,40-50,無,—,其他,—,200-250元,BCM 量測; 病人給藥; 病人輸血; 搬運病人量體重,45-50,一律不給,6,10,96,43,16,夜班津貼另計、生日假,4,難以升遷,4,案件多但學得快
2026-04-30 19:34,醫學中心,I 醫學中心,洗腎室,彰化縣,N0,血液透析,1:5,—,無,下班後待命,一人連續 7 天,有,200-250元,搬運病人量體重; 紅外線理療協助; 病人抽血,50-55,一律給,7,8,131,36,13,員工旅遊,3,機會多,4,案件量大但有規矩
2026-04-20 22:47,醫學中心,W 區域醫院,透析診所,高雄市,N2,血液透析,—,30-40,有,無,—,—,250-300元,搬運病人量體重; 紅外線理療協助; 病人抽血,55-60,合理範圍給,2,10,84,40,13,生日假,3,普通,3,新人訓練紮實
2026-04-19 21:39,區域醫院,J 醫學中心,腎臟內科透析室,雲林縣,N2,血液透析,—,—,有,下班後待命,一人輪 8 小時小夜,—,250-300元,病人給藥; 搬運病人量體重; 病人輸血,40-45,主管判斷,7,8,76,32,18,員工旅遊,4,機會多,4,安寧團隊互相 support
2026-04-18 10:33,診所,NN 診所,洗腎室,彰化縣,N2,血液透析,1:4,—,有,下班後待命,一人 24 小時連續,—,300元以上,病人給藥; BCM 量測; 病人輸血; 紅外線理療協助,55-60,一律給,6,9,85,38,15,免費停車、進修補助 1 萬/年,3,難以升遷,3,人力過勞且無加班費
2026-04-15 16:15,區域醫院,I 醫學中心,腎臟透析中心,新北市,N4,血液透析,—,30-40,無,無,一人連續 7 天,有,250-300元,搬運病人量體重; 紅外線理療協助,45-50,合理範圍給,3,6,106,33,11,自費健檢補助、宿舍提供,3,難以升遷,4,人力嚴重不足
2026-04-14 16:04,醫學中心,X 區域醫院,腎臟內科透析室,新竹市,護理長,兩者皆有,—,30-40,有,無,—,有,都沒有,BCM 量測; 病人給藥; 病人抽血,55-60,合理範圍給,3,7,72,32,14,自費健檢補助,3,難以升遷,4,被當打雜
2026-04-05 13:40,診所,MM 診所,洗腎室,桃園市,N4,血液透析,1:4,—,無,下班後待命,—,有,200-250元,病人抽血; BCM 量測; 紅外線理療協助,55-60,主管判斷,2,3,87,43,16,—,3,普通,4,人力極端不足
2026-04-02 18:15,診所,GG 診所,血液淨化中心,高雄市,N2,血液透析,1:6,40-50,無,下班後待命,—,—,200-250元,病人給藥; 搬運病人量體重; 病人輸血,50-55,一律給,2,4,86,38,10,自費健檢補助,3,普通,4,主管管太細
2026-03-28 10:29,診所,GG 診所,腹膜透析中心,新竹縣,N1,血液透析,1:4,30-40,有,無,一人 24 小時連續,無,250-300元,病人抽血; BCM 量測; 紅外線理療協助,50-55,主管判斷,1,1,113,42,14,員工旅遊,4,機會多,4,案件量大但有規矩
2026-03-17 20:15,醫學中心,G 醫學中心,洗腎室,基隆市,N2,兩者皆有,1:5,30-40,無,假日值班,一人 24 小時連續,—,300元以上,搬運病人量體重; 紅外線理療協助; 病人給藥; BCM 量測,35-40,合理範圍給,3,3,82,40,15,員工旅遊,3,難以升遷,4,夜班暴力事件多
2026-03-16 18:19,區域醫院,Y 地區醫院,腎臟內科透析室,台南市,N2,血液透析,1:5,—,無,無,一人輪 8 小時小夜,—,200-250元,病人輸血; 病人抽血; 病人給藥; 紅外線理療協助,45-50,一律不給,3,7,89,33,16,免費停車,3,機會多,4,工時長到爆
2026-03-12 20:59,醫學中心,H 醫學中心,腎臟透析中心,台南市,N2,血液透析,1:5,40-50,有,下班後待命,—,—,—,病人給藥; 搬運病人量體重; 病人輸血,60+,一律不給,5,8,85,39,14,進修補助 1 萬/年、健身房使用權,4,機會多,4,專科氣氛 OK
2026-03-10 10:22,醫學中心,G 醫學中心,腎臟內科透析室,嘉義市,N2,腹膜透析,1:5,—,有,—,—,—,300元以上,病人輸血; 搬運病人量體重,50-55,主管判斷,8,9,73,31,18,自費健檢補助、宿舍提供,3,難以升遷,4,專科氣氛 OK
2026-02-27 17:39,診所,P 區域醫院,血液淨化中心,台東縣,N3,血液透析,1:5,—,有,—,一人輪 8 小時小夜,無,都沒有,紅外線理療協助; 病人輸血,35-40,一律不給,8,9,84,56,16,員工旅遊,3,機會多,4,人力極端不足
2026-02-24 14:25,地區醫院,NN 診所,血液淨化中心,高雄市,N2,腹膜透析,1:4,20-30,有,無,一人 24 小時連續,無,—,病人輸血; 搬運病人量體重; 病人抽血; 病人給藥,50-55,一律不給,2,4,71,56,9,自費健檢補助、宿舍提供,4,普通,4,安寧團隊互相 support
2026-02-23 12:47,診所,F 醫學中心,腹膜透析室,台東縣,副護理長,血液透析,1:5,—,無,下班後待命,其他,有,—,病人給藥; 紅外線理療協助; BCM 量測,60+,一律給,3,5,109,45,15,健身房使用權,3,普通,4,人力嚴重不足
2025-11-12 21:59,診所,II 診所,血液淨化中心,台南市,N3,兩者皆有,1:5,40-50,有,無,—,—,都沒有,BCM 量測; 紅外線理療協助; 搬運病人量體重; 病人輸血,50-55,合理範圍給,2,8,81,34,12,自費健檢補助、宿舍提供,4,機會多,4,專科氣氛 OK
2025-11-12 18:23,醫學中心,K 醫學中心,腹膜透析室,南投縣,N2,腹膜透析,—,20-30,有,—,—,—,—,病人抽血; 病人給藥; 搬運病人量體重; 病人輸血,45-50,合理範圍給,7,4,103,43,15,生日假、中秋/年終禮券,3,普通,4,
2025-11-11 15:17,醫學中心,I 醫學中心,洗腎室,新竹縣,N3,血液透析,1:5,—,有,下班後待命,一人輪 8 小時小夜,無,200-250元,紅外線理療協助; BCM 量測; 病人抽血,55-60,主管判斷,3,6,107,45,16,進修補助 1 萬/年、健身房使用權,3,難以升遷,3,人力嚴重不足
2025-11-10 13:38,診所,KK 診所,腎臟內科透析室,彰化縣,N2,血液透析,1:5,—,有,假日值班,其他,無,250-300元,BCM 量測; 病人給藥; 病人輸血; 搬運病人量體重,60+,一律不給,6,6,72,30,11,中秋/年終禮券、自費健檢補助,3,普通,3,加班頻率可接受
2025-11-08 12:53,區域醫院,W 區域醫院,血液透析中心,新竹市,護理長,血液透析,1:5,—,有,假日值班,一人輪 8 小時小夜,有,都沒有,病人抽血; BCM 量測; 病人輸血,50-55,一律給,3,13,119,50,18,員工旅遊,4,機會多,4,案件多但學得快
2025-11-07 20:24,區域醫院,R 區域醫院,腎臟透析中心,彰化縣,N1,兩者皆有,1:4,30-40,有,下班後待命,一人連續 7 天,有,250-300元,病人給藥; BCM 量測; 紅外線理療協助; 搬運病人量體重,35-40,合理範圍給,3,5,92,39,14,免費停車、健身房使用權,4,普通,4,
2025-11-06 12:38,地區醫院,Y 地區醫院,透析中心,雲林縣,N2,血液透析,1:5,—,無,下班後待命,其他,無,200-250元,病人輸血; 病人抽血; 病人給藥; 紅外線理療協助,55-60,主管判斷,1,3,82,34,12,免費停車,3,普通,2,夜班暴力事件多
2025-10-02 08:12,醫學中心,J 醫學中心,腎臟內科透析室,台東縣,N2,血液透析,1:5,—,有,下班後待命,一人連續 7 天,有,200-250元,紅外線理療協助; 搬運病人量體重; BCM 量測; 病人抽血,60+,主管判斷,6,7,103,43,15,免費停車,3,難以升遷,2,人力極端不足
2025-09-30 17:33,區域醫院,T 區域醫院,腹膜透析中心,高雄市,N0,腹膜透析,—,40-50,無,—,—,—,—,病人輸血; 搬運病人量體重; 病人抽血; 病人給藥,55-60,一律不給,3,7,79,33,12,—,3,難以升遷,3,被當打雜
2025-09-25 09:17,區域醫院,O 區域醫院,血液淨化中心,嘉義縣,N1,兩者皆有,1:5,40-50,無,全天待命,一人 24 小時連續,無,200-250元,病人抽血; 病人輸血; 病人給藥; BCM 量測,50-55,一律給,1,5,82,34,12,夜班津貼另計,3,難以升遷,3,新人訓練紮實
2025-09-21 23:31,區域醫院,P 區域醫院,腎臟透析中心,高雄市,N3,兩者皆有,1:6,20-30,無,全天待命,一人連續 7 天,有,都沒有,病人輸血; 病人給藥,55-60,一律不給,8,9,98,41,15,自費健檢補助、宿舍提供,3,難以升遷,3,
2025-09-20 16:33,診所,KK 診所,血液淨化中心,台北市,副護理長,兩者皆有,1:5,30-40,無,全天待命,一人連續 7 天,無,都沒有,紅外線理療協助; 病人輸血,40-45,合理範圍給,8,1,84,35,13,員工旅遊,3,普通,4,團隊互助強
2025-11-11,醫學中心,I 醫學中心,透析診所,台東縣,N2,血液透析,1:4,—,有,無,—,—,200-250元,搬運病人量體重; 紅外線理療協助; 病人抽血,40-45,合理範圍給,1,8,102,43,15,自費健檢補助,3,難以升遷,3,夜班暴力事件多
2025-11-11,診所,NN 診所,腎臟內科透析室,台東縣,N2,血液透析,1:4,—,有,無,—,—,都沒有,搬運病人量體重; 紅外線理療協助; 病人給藥; BCM 量測,45-50,主管判斷,4,5,66,28,10,員工旅遊,4,普通,4,
2025-11-10,區域醫院,P 區域醫院,腹膜透析中心,苗栗縣,護理長,腹膜透析,—,20-30,有,—,—,—,—,病人給藥; 搬運病人量體重; 病人輸血,45-50,主管判斷,7,10,124,52,19,夜班津貼另計,4,機會多,4,
2025-11-08,診所,MM 診所,洗腎室,高雄市,N4,血液透析,1:4,—,有,無,—,—,250-300元,病人抽血; BCM 量測; 病人輸血,35-40,合理範圍給,8,1,103,43,15,員工旅遊、生日假,3,普通,3,新人訓練紮實
2025-11-08,區域醫院,X 區域醫院,腎臟透析中心,宜蘭縣,N1,兩者皆有,1:5,40-50,有,無,—,—,200-250元,病人抽血; BCM 量測; 紅外線理療協助,35-40,主管判斷,3,7,83,35,12,健身房使用權,3,機會多,4,專科氣氛 OK
2025-11-07,區域醫院,R 區域醫院,洗腎室,台南市,N2,血液透析,1:6,—,無,假日值班,一人輪 8 小時小夜,無,300元以上,病人抽血; 紅外線理療協助,50-55,合理範圍給,1,13,84,35,13,—,3,難以升遷,3,夜班暴力事件多
2025-11-07,醫學中心,H 醫學中心,洗腎室,彰化縣,N4,血液透析,1:5,—,有,無,—,—,300元以上,病人輸血; 搬運病人量體重; 病人抽血; 病人給藥,50-55,一律給,8,7,137,58,21,免費停車、進修補助 1 萬/年,3,普通,4,
2025-11-05,醫學中心,H 醫學中心,血液透析中心,新竹縣,N2,血液透析,1:5,—,有,無,—,—,250-300元,病人輸血; BCM 量測; 紅外線理療協助; 病人給藥,50-55,主管判斷,5,8,113,47,17,生日假,4,機會多,4,氣氛輕鬆
2025-11-04,診所,NN 診所,血液淨化中心,台北市,N1,血液透析,1:4,—,有,無,—,—,300元以上,搬運病人量體重; 病人給藥; BCM 量測; 病人抽血,45-50,合理範圍給,8,3,65,27,10,—,3,難以升遷,3,中部醫院 case 量適中
2025-10-27,醫學中心,E 醫學中心,腹膜透析中心,台南市,副護理長,腹膜透析,—,40-50,無,—,—,—,—,搬運病人量體重; 病人輸血; 紅外線理療協助; 病人抽血,50-55,合理範圍給,2,8,121,51,18,員工旅遊,4,普通,4,中部醫院 case 量適中
2025-10-26,醫學中心,G 醫學中心,透析中心,台中市,N2,血液透析,1:5,—,無,下班後待命,其他,有,250-300元,搬運病人量體重; 病人給藥; BCM 量測,55-60,一律不給,3,7,104,44,16,自費健檢補助,3,難以升遷,2,人力過勞且無加班費
2025-10-26,醫學中心,F 醫學中心,腎臟透析中心,新竹縣,N1,兩者皆有,1:4,40-50,有,下班後待命,其他,有,都沒有,搬運病人量體重; 病人輸血,45-50,合理範圍給,8,10,97,41,15,免費停車、夜班津貼另計,4,普通,4,案件量大但有規矩
2025-10-22,診所,GG 診所,洗腎室,基隆市,N2,血液透析,1:6,—,有,下班後待命,一人 24 小時連續,有,200-250元,病人給藥; BCM 量測; 病人輸血; 紅外線理療協助,40-45,主管判斷,7,10,62,26,9,自費健檢補助、宿舍提供,4,機會多,4,
2025-10-15,醫學中心,J 醫學中心,洗腎室,嘉義市,N2,血液透析,1:4,—,無,全天待命,一人輪 8 小時小夜,無,300元以上,BCM 量測; 病人給藥; 病人抽血,45-50,一律給,5,4,97,41,15,生日假,4,機會多,4,氣氛輕鬆
2025-10-13,地區醫院,FF 地區醫院,洗腎室,桃園市,專科護理師,血液透析,1:5,—,有,無,—,—,300元以上,紅外線理療協助; BCM 量測; 病人給藥,50-55,一律給,3,8,88,37,13,—,3,難以升遷,3,
2025-10-12,區域醫院,R 區域醫院,腎臟透析中心,宜蘭縣,N1,兩者皆有,1:4,40-50,無,無,—,—,都沒有,病人抽血; 紅外線理療協助,40-45,合理範圍給,1,1,85,36,13,員工旅遊,4,機會多,4,
2025-10-10,地區醫院,DD 地區醫院,腎臟內科透析室,台東縣,N2,血液透析,1:4,—,無,假日值班,一人 24 小時連續,無,250-300元,紅外線理療協助; 病人輸血,45-50,合理範圍給,2,9,77,32,12,—,4,機會多,4,同事關係好
2025-10-08,區域醫院,W 區域醫院,腎臟透析中心,台中市,N2,兩者皆有,1:4,20-30,無,無,—,—,都沒有,搬運病人量體重; 紅外線理療協助,50-55,合理範圍給,2,9,96,40,14,—,4,普通,4,工時長但待遇可
2025-10-06,醫學中心,F 醫學中心,血液透析中心,花蓮縣,N3,血液透析,1:4,—,有,全天待命,一人連續 7 天,有,200-250元,病人輸血; 搬運病人量體重,35-40,主管判斷,3,3,113,47,17,自費健檢補助、生日假,4,機會多,4,安寧團隊互相 support
2025-09-24,區域醫院,T 區域醫院,腎臟內科透析室,台東縣,N2,血液透析,1:6,—,有,無,—,—,200-250元,病人抽血; 搬運病人量體重; 病人給藥,45-50,一律給,8,9,95,40,14,進修補助 1 萬/年,4,機會多,4,主管管太細
2025-09-22,醫學中心,B 醫學中心,腹膜透析室,雲林縣,專科護理師,腹膜透析,—,30-40,有,—,—,—,—,搬運病人量體重; 病人輸血,35-40,主管判斷,1,3,122,51,18,中秋/年終禮券、自費健檢補助,4,機會多,4,
2025-09-20,醫學中心,D 醫學中心,透析診所,新北市,副護理長,血液透析,1:6,—,無,全天待命,一人連續 7 天,有,250-300元,病人給藥; 紅外線理療協助; BCM 量測,60+,主管判斷,3,3,122,51,18,夜班津貼另計、生日假,3,普通,3,工時長到爆
2025-09-18,地區醫院,EE 地區醫院,洗腎室,新北市,專科護理師,血液透析,1:5,—,無,無,—,—,250-300元,搬運病人量體重; 病人抽血,45-50,合理範圍給,6,4,88,37,13,—,3,難以升遷,3,加班沒給
2025-09-16,區域醫院,W 區域醫院,腹膜透析室,彰化縣,副護理長,腹膜透析,—,20-30,無,—,—,—,—,病人抽血; 病人輸血,55-60,一律不給,5,10,112,47,17,中秋/年終禮券,3,難以升遷,1,工時長到爆
