timestamp,institutionType,institutionName,unitName,location,jobTitle,icuType,dayShiftRatio,eveningShiftRatio,nightShiftRatio,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,specialBenefits,workAtmosphere,promotion,recommendIndex,comment,ppCareFreq,dailyActualHours,icuTrainingRequired,icuTrainingContract,icuTrainingPeriod,promotionReport,advancedTherapyTraining,bedbathFreq,shiftSystem,eveningAllowanceNonPack,eveningAllowancePack,nightAllowanceNonPack,nightAllowancePack
2025-11-15 13:32,區域醫院,臺中榮民總醫院嘉義分院,心臟內科加護病房 (CCU),嘉義市,N1,CCU,1:3,1:2,1:3,35-40,一律給,2,1,86,36,13,,4,機會多,3,門診作息穩定,QD & PRN,8-9 小時,否,無 ICU Training,無 ICU Training,強制要求、有加給,CVVH/IABP/ECMO,其他,兩班制,250 元,250 元,250 元,250 元
2025-11-15,醫學中心,中國醫藥大學兒童醫院,兒童加護病房 (PICU),台中市,N0,PICU,1:3,1:3,1:3,55-60,主管判斷,8,2,93,39,14,年節獎金,3,難以升遷,2,人力過勞且無加班費,QOD & PRN,9-10 小時,是,是,1-3 個月,無此制度,CVVH/IABP,其他,三班制,300 元,200 元,500 元,400 元
2025-11-15,區域醫院,行天宮醫療志業醫療財團法人恩主公醫院,心臟內科加護病房 (CCU),新北市,N4,CCU,1:3,1:3,1:2,50-55,主管判斷,5,11,114,48,17,夜點費,3,機會多,3,訓練體系完整,其他,10-11 小時,是,否,1 個月以內,無此制度,CVVH/IABP/ECMO,QD & PRN,三班制,300 元,150 元,300 元,400 元
2025-11-14 18:57,醫學中心,長庚醫療財團法人台北長庚紀念醫院,燒燙傷加護病房,台北市,N0,綜合ICU,1:1,1:2,1:3,40-45,合理範圍給,5,9,92,39,14,,4,普通,3,同事關係好,QD & PRN,11-12 小時,是,否,3-6 個月,自願參加、無加給,CVVH/IABP/ECMO,QOD & PRN,三班制,200 元,無,300 元,250 元
2025-11-14,醫學中心,臺中榮民總醫院,心臟外科加護病房 (CVICU),台中市,護理長,CCU,1:2,1:3,1:3,45-50,一律給,6,11,136,57,20,,4,機會多,3,,QOD & PRN,10-11 小時,是,是,3-6 個月,自願參加、無加給,CVVH,QD & PRN,三班制,150 元,200 元,300 元,400 元
2025-11-13 08:23,區域醫院,佛教慈濟醫療財團法人台中慈濟醫院,兒童加護病房 (PICU),台中市,N1,PICU,1:4,1:2,1:3,55-60,一律不給,2,10,88,37,13,年節獎金,3,難以升遷,2,夜班輪轉公平,QOD & PRN,10-11 小時,是,否,6 個月以上,自願參加、無加給,IABP/ECMO,QD & PRN,三班制,無,無,400 元,450 元
2025-11-11 21:01,醫學中心,國立台灣大學醫學院附設醫院,神經內科加護病房,台北市,N2,Neuro-ICU,1:2,1:3,1:3,50-55,一律給,3,4,112,47,17,,4,機會多,3,新人訓練紮實,QD & PRN,8-9 小時,是,是,6 個月以上,強制要求、無加給,CVVH/ECMO,QOD & PRN,三班制,150 元,150 元,無,450 元
2025-11-11,地區醫院,洪外科醫院,加護中心,台南市,N2,綜合ICU,1:4,1:4,1:2,35-40,合理範圍給,2,1,83,35,12,年節獎金,3,普通,3,案件多但學得快,QOD & PRN,10-11 小時,否,無 ICU Training,無 ICU Training,無此制度,,其他,三班制,250 元,250 元,400 元,350 元
2025-11-11,區域醫院,國立陽明交通大學附設醫院及其新民院區,燒燙傷加護病房,宜蘭縣,N4,綜合ICU,1:3,1:3,1:4,50-55,主管判斷,2,11,116,49,17,,4,機會多,3,訓練體系完整,QOD & PRN,10-11 小時,否,否,6 個月以上,自願參加、無加給,CVVH/ECMO,其他,三班制,250 元,350 元,無,500 元
2025-11-11,區域醫院,衛生福利部旗山醫院,MICU,高雄市,護理長,MICU,1:1,1:3,1:4,40-45,主管判斷,8,9,125,53,19,年節獎金,3,機會多,3,中部醫院 case 量適中,QOD & PRN,8-9 小時,是,是,6 個月以上,自願參加、有加給,CVVH/IABP,QOD & PRN,兩班制,無,250 元,400 元,無
2025-11-10 11:29,區域醫院,國立臺灣大學醫學院附設醫院癌醫中心分院,新生兒加護病房 (NICU),台北市,N2,PICU,1:3,1:3,1:5,45-50,主管判斷,3,13,96,40,14,透析津貼,3,普通,2,人力極端不足,QD & PRN,9-10 小時,是,否,不一定／依個人進度,無此制度,CVVH/IABP/ECMO,QOD & PRN,三班制,300 元,無,350 元,450 元
2025-11-08,區域醫院,長庚醫療財團法人桃園長庚紀念醫院及其長青院區,MICU,桃園市,N0,MICU,1:2,1:3,1:3,50-55,合理範圍給,7,4,74,31,11,,4,機會多,3,安寧團隊互相 support,QD & PRN,12 小時以上,是,是,1-3 個月,自願參加、無加給,CVVH/ECMO,QD & PRN,三班制,250 元,150 元,400 元,無
2025-11-08,地區醫院,大眾醫院,燒燙傷加護病房,苗栗縣,N2,綜合ICU,1:3,1:3,1:3,45-50,合理範圍給,3,7,78,33,12,夜點費,4,機會多,3,,QD & PRN,9-10 小時,否,否,1-3 個月,強制要求、無加給,,QOD & PRN,兩班制,200 元,350 元,350 元,350 元
2025-11-07 20:00,區域醫院,仁愛醫療財團法人大里仁愛醫院,兒童加護病房 (PICU),台中市,N1,PICU,1:2,1:2,1:4,45-50,一律給,3,6,93,39,14,,3,機會多,3,團隊互助強,QOD & PRN,11-12 小時,否,否,不一定／依個人進度,自願參加、無加給,CVVH/IABP,QOD & PRN,三班制,300 元,150 元,350 元,400 元
2025-11-07,區域醫院,臺北榮民總醫院桃園分院,呼吸加護病房 (RICU),桃園市,副護理長,MICU,1:3,1:2,1:5,50-55,主管判斷,5,10,116,49,17,透析津貼,3,機會多,3,新人訓練紮實,QOD & PRN,8-9 小時,是,是,1-3 個月,自願參加、有加給,CVVH/IABP/ECMO,QD & PRN,三班制,250 元,300 元,無,300 元
2025-11-07,區域醫院,輔英科技大學附設醫院,外科加護病房,屏東縣,N1,SICU,1:3,1:2,1:4,55-60,一律不給,6,3,92,39,14,透析津貼,3,難以升遷,1,,QD & PRN,8 小時以內,否,否,1-3 個月,強制要求、無加給,ECMO,QD & PRN,三班制,300 元,200 元,250 元,無
2025-11-06,區域醫院,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,加護中心,台東縣,N4,綜合ICU,1:4,1:3,1:5,60+,一律不給,5,9,107,45,16,透析津貼,2,難以升遷,1,,其他,9-10 小時,不清楚,否,1-3 個月,自願參加、有加給,ECMO,QOD & PRN,三班制,無,250 元,400 元,300 元
2025-11-05,區域醫院,天主教耕莘醫療財團法人耕莘醫院,心臟內科加護病房 (CCU),新北市,N0,CCU,1:4,1:3,1:4,40-45,一律給,1,2,83,35,12,夜點費,3,機會多,3,可學到很多技術,其他,9-10 小時,是,否,1-3 個月,強制要求、無加給,ECMO,QD & PRN,兩班制,無,無,300 元,400 元
2025-11-05,區域醫院,衛生福利部臺中醫院,加護中心,台中市,N0,綜合ICU,1:2,1:3,1:5,55-60,一律不給,3,12,72,30,11,,3,難以升遷,2,,QOD & PRN,8-9 小時,否,否,1-3 個月,自願參加、無加給,CVVH/ECMO,QD & PRN,三班制,250 元,無,500 元,450 元
2025-11-04,區域醫院,衛生福利部南投醫院及其中興院區,燒燙傷加護病房,南投縣,N1,綜合ICU,1:2,1:2,1:5,40-45,合理範圍給,2,1,82,34,12,透析津貼,4,機會多,3,專科很強值得待,QOD & PRN,10-11 小時,否,否,1-3 個月,無此制度,ECMO,其他,三班制,150 元,250 元,300 元,300 元
2025-11-03,醫學中心,國立台灣大學醫學院附設醫院,SICU,台北市,N1,SICU,1:2,1:3,1:4,35-40,主管判斷,2,8,106,45,16,年節獎金,3,難以升遷,2,專科氣氛 OK,QD & PRN,9-10 小時,是,是,1-3 個月,自願參加、無加給,CVVH/ECMO,QD & PRN,三班制,250 元,250 元,500 元,無
2025-11-03,區域醫院,秀傳醫療社團法人秀傳紀念醫院,MICU,彰化縣,副護理長,MICU,1:2,1:2,1:3,50-55,主管判斷,8,4,113,47,17,透析津貼,3,機會多,3,,QD & PRN,12 小時以上,不清楚,是,1-3 個月,自願參加、無加給,CVVH/IABP,QD & PRN,三班制,150 元,無,250 元,450 元
2025-11-02 11:47,醫學中心,國立臺灣大學醫學院附設醫院兒童醫院,心臟內科加護病房 (CCU),台北市,N1,CCU,1:3,1:4,1:3,45-50,合理範圍給,1,13,105,44,16,,3,機會多,3,薪資與制度都優,QOD & PRN,11-12 小時,是,否,不一定／依個人進度,自願參加、有加給,CVVH,QOD & PRN,三班制,300 元,150 元,250 元,400 元
2025-11-02,地區醫院,新上琳醫院,MICU,高雄市,N1,MICU,1:2,1:2,1:5,40-45,一律給,8,11,69,29,10,夜點費,3,機會多,3,氣氛輕鬆,QD & PRN,9-10 小時,是,否,1-3 個月,無此制度,,QD & PRN,兩班制,200 元,200 元,250 元,450 元
2025-10-30 11:32,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,呼吸加護病房 (RICU),台北市,N1,MICU,1:1,1:4,1:3,45-50,合理範圍給,3,10,95,40,14,透析津貼,3,難以升遷,2,新人訓練紮實,QD & PRN,10-11 小時,是,是,1-3 個月,無此制度,IABP,QD & PRN,三班制,250 元,350 元,無,450 元
2025-10-29,區域醫院,天成醫療社團法人天晟醫院,心臟外科加護病房 (CVICU),桃園市,副護理長,CCU,1:2,1:2,1:4,50-55,合理範圍給,5,3,115,48,17,,3,難以升遷,2,主管常 stand-by 不夠,QD & PRN,10-11 小時,是,否,1 個月以內,自願參加、有加給,ECMO,QD & PRN,三班制,150 元,150 元,350 元,450 元
2025-10-29,區域醫院,林新醫療社團法人林新醫院,內科加護病房,台中市,N3,MICU,1:4,1:3,1:2,40-45,合理範圍給,5,9,92,39,14,夜點費,4,機會多,3,排班相對人性化,QD & PRN,9-10 小時,否,否,1-3 個月,自願參加、有加給,CVVH,QD & PRN,三班制,200 元,350 元,350 元,450 元
2025-10-28,醫學中心,中山醫學大學附設醫院,心臟外科加護病房 (CVICU),台中市,N2,CCU,1:3,1:2,1:4,55-60,一律不給,6,6,107,45,16,,3,難以升遷,2,中部醫院 case 量適中,QD & PRN,9-10 小時,否,無 ICU Training,無 ICU Training,強制要求、無加給,,QOD & PRN,三班制,300 元,無,250 元,無
2025-10-27 15:18,醫學中心,國泰醫療財團法人國泰綜合醫院,內科加護病房,台北市,N0,MICU,1:1,1:2,1:5,40-45,主管判斷,7,13,93,39,14,透析津貼,3,普通,2,沒人沒錢沒尊重,QD & PRN,11-12 小時,否,無 ICU Training,無 ICU Training,自願參加、有加給,CVVH,QOD & PRN,三班制,200 元,300 元,無,350 元
2025-10-27,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,外科加護病房,台北市,N3,SICU,1:1,1:4,1:2,40-45,一律給,5,4,108,45,16,夜點費,4,機會多,3,氣氛輕鬆,QOD & PRN,10-11 小時,是,是,3-6 個月,自願參加、有加給,CVVH/ECMO,QOD & PRN,兩班制,300 元,無,350 元,450 元
2025-10-27,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,MICU,新北市,副護理長,MICU,1:3,1:4,1:4,45-50,合理範圍給,2,10,127,53,19,夜點費,4,機會多,3,訓練體系完整,QOD & PRN,10-11 小時,否,無 ICU Training,無 ICU Training,自願參加、有加給,CVVH/IABP/ECMO,QD & PRN,三班制,350 元,300 元,400 元,300 元
2025-10-26 10:38,醫學中心,彰化基督教醫療財團法人彰化基督教醫院,兒童加護病房 (PICU),彰化縣,N1,PICU,1:3,1:3,1:3,60+,一律不給,6,2,97,41,15,,3,難以升遷,2,沒人沒錢沒尊重,QOD & PRN,11-12 小時,是,是,不一定／依個人進度,強制要求、無加給,CVVH/IABP/ECMO,QOD & PRN,其他,無,300 元,450 元,350 元
2025-10-25 14:09,區域醫院,高雄市立聯合醫院,新生兒加護病房 (NICU),高雄市,N1,PICU,1:2,1:4,1:5,45-50,合理範圍給,1,12,82,34,12,,4,普通,3,可學到很多技術,QD & PRN,9-10 小時,是,否,不一定／依個人進度,無此制度,ECMO,其他,兩班制,200 元,150 元,350 元,400 元
2025-10-25,醫學中心,三軍總醫院附設民眾診療服務處及其汀州院區,神經內科加護病房,台北市,副護理長,Neuro-ICU,1:4,1:2,1:3,60+,主管判斷,3,9,126,53,19,透析津貼,3,普通,2,人力穩定但行政會議多,QOD & PRN,9-10 小時,是,是,6 個月以上,自願參加、無加給,CVVH/IABP/ECMO,QOD & PRN,三班制,150 元,350 元,250 元,500 元
2025-10-25,區域醫院,國立臺灣大學醫學院附設醫院癌醫中心分院,外科加護病房,台北市,N3,SICU,1:1,1:3,1:2,40-45,合理範圍給,6,12,101,42,15,,3,機會多,3,專科氣氛 OK,QD & PRN,12 小時以上,否,無 ICU Training,無 ICU Training,自願參加、無加給,CVVH/IABP,QD & PRN,三班制,300 元,200 元,250 元,400 元
2025-10-23 18:43,地區醫院,高大美杏生醫院,神經外科加護病房 (NSICU),高雄市,副護理長,Neuro-ICU,1:2,1:3,1:4,50-55,合理範圍給,3,5,88,37,13,,4,機會多,3,專科很強值得待,QD & PRN,11-12 小時,是,否,1-3 個月,強制要求、無加給,,QOD & PRN,兩班制,300 元,無,350 元,無
2025-10-23 09:16,醫學中心,長庚醫療財團法人台北長庚紀念醫院,神經外科加護病房 (NSICU),台北市,N0,Neuro-ICU,1:2,1:2,1:4,50-55,主管判斷,7,2,98,41,15,透析津貼,3,機會多,3,,其他,8-9 小時,是,是,3-6 個月,強制要求、無加給,CVVH/ECMO,QD & PRN,三班制,250 元,200 元,400 元,450 元
2025-10-23 07:01,地區醫院,溪洲醫院,兒童加護病房 (PICU),高雄市,N4,PICU,1:2,1:3,1:3,55-60,一律不給,7,9,92,39,14,年節獎金,3,普通,1,,其他,8-9 小時,不清楚,否,不一定／依個人進度,自願參加、有加給,CVVH,QOD & PRN,兩班制,250 元,200 元,300 元,無
2025-10-23,醫學中心,奇美醫療財團法人奇美醫院及其樹林院區,綜合加護病房,台南市,N1,綜合ICU,1:2,1:3,1:4,60+,一律不給,7,2,98,41,15,,3,難以升遷,2,夜班暴力事件多,QOD & PRN,11-12 小時,否,否,3-6 個月,自願參加、無加給,CVVH/ECMO,其他,三班制,350 元,無,350 元,400 元
2025-10-22,區域醫院,仁愛醫療財團法人大里仁愛醫院,SICU,台中市,N1,SICU,1:3,1:3,1:3,50-55,一律給,4,1,85,36,13,,4,機會多,3,氣氛輕鬆,QOD & PRN,9-10 小時,否,無 ICU Training,無 ICU Training,無此制度,CVVH/IABP/ECMO,QD & PRN,三班制,250 元,300 元,250 元,無
2025-10-22,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,燒燙傷加護病房,花蓮縣,N2,綜合ICU,1:2,1:2,1:5,60+,主管判斷,2,11,105,44,16,透析津貼,3,難以升遷,2,夜班輪轉公平,QD & PRN,10-11 小時,是,是,1 個月以內,自願參加、有加給,IABP,QOD & PRN,三班制,350 元,300 元,350 元,450 元
2025-10-22,地區醫院,明德醫院,綜合加護病房,台中市,N2,綜合ICU,1:3,1:3,1:4,40-45,一律給,7,6,71,30,11,透析津貼,4,機會多,3,,QD & PRN,8 小時以內,否,否,1-3 個月,自願參加、無加給,CVVH,QD & PRN,三班制,200 元,無,無,300 元
2025-10-21 15:32,區域醫院,衛生福利部屏東醫院,神經內科加護病房,屏東縣,護理長,Neuro-ICU,1:3,1:3,1:3,45-50,合理範圍給,7,3,123,52,18,夜點費,4,機會多,3,同事關係好,QD & PRN,8-9 小時,是,否,1-3 個月,無此制度,IABP/ECMO,QD & PRN,三班制,200 元,無,無,400 元
2025-10-20 14:54,地區醫院,竹北新仁醫療社團法人新仁醫院,神經內科加護病房,新竹縣,N1,Neuro-ICU,1:3,1:2,1:3,55-60,一律不給,4,11,78,33,12,,3,難以升遷,1,人力極端不足,QD & PRN,12 小時以上,否,無 ICU Training,無 ICU Training,自願參加、無加給,,QD & PRN,三班制,250 元,無,250 元,500 元
2025-10-20 13:14,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,外科加護病房,台北市,N3,SICU,1:3,1:4,1:4,50-55,合理範圍給,4,13,122,51,18,透析津貼,4,普通,3,中部醫院 case 量適中,QOD & PRN,11-12 小時,不清楚,是,1-3 個月,自願參加、無加給,CVVH,QD & PRN,三班制,200 元,300 元,300 元,350 元
2025-10-20 08:32,醫學中心,財團法人私立高雄醫學大學附設中和紀念醫院,外科加護病房,高雄市,護理長,SICU,1:4,1:3,1:4,50-55,合理範圍給,7,5,132,55,20,透析津貼,3,難以升遷,2,,QD & PRN,12 小時以上,不清楚,否,1 個月以內,強制要求、無加給,IABP/ECMO,QOD & PRN,三班制,300 元,150 元,350 元,300 元
2025-10-20,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,燒燙傷加護病房,新北市,護理長,綜合ICU,1:2,1:3,1:2,55-60,一律不給,5,12,136,57,20,年節獎金,3,難以升遷,2,沒人沒錢沒尊重,QOD & PRN,9-10 小時,是,否,3-6 個月,強制要求、無加給,CVVH/IABP/ECMO,QD & PRN,三班制,200 元,250 元,300 元,400 元
2025-10-19,區域醫院,國立臺灣大學醫學院附設醫院癌醫中心分院,神經內科加護病房,台北市,N0,Neuro-ICU,1:2,1:2,1:4,50-55,主管判斷,8,8,84,35,13,夜點費,3,普通,3,同事關係好,QD & PRN,9-10 小時,是,否,1-3 個月,自願參加、有加給,IABP/ECMO,QD & PRN,三班制,250 元,300 元,350 元,無
2025-10-19,地區醫院,怡和醫院,心臟外科加護病房 (CVICU),新北市,N2,CCU,1:2,1:3,1:4,55-60,主管判斷,3,8,79,33,12,年節獎金,3,難以升遷,2,沒人沒錢沒尊重,其他,8-9 小時,是,否,1-3 個月,強制要求、無加給,CVVH,QOD & PRN,兩班制,200 元,350 元,450 元,無
2025-10-18,醫學中心,中國醫藥大學兒童醫院,新生兒加護病房 (NICU),台中市,副護理長,PICU,1:3,1:3,1:4,35-40,合理範圍給,7,13,120,50,18,,4,普通,3,訓練體系完整,QOD & PRN,9-10 小時,是,否,1 個月以內,無此制度,IABP,QD & PRN,三班制,無,200 元,無,無
2025-10-18,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,神經外科加護病房 (NSICU),台北市,護理長,Neuro-ICU,1:1,1:4,1:4,40-45,主管判斷,8,4,141,59,21,年節獎金,4,機會多,3,,QD & PRN,10-11 小時,否,否,6 個月以上,自願參加、有加給,ECMO,QD & PRN,三班制,300 元,200 元,250 元,500 元
2025-10-17,醫學中心,義大醫療財團法人義大醫院,心臟外科加護病房 (CVICU),高雄市,N2,CCU,1:2,1:3,1:3,45-50,一律給,8,4,109,46,16,,3,普通,3,訓練體系完整,QD & PRN,11-12 小時,否,否,不一定／依個人進度,自願參加、有加給,CVVH,QD & PRN,兩班制,150 元,250 元,400 元,250 元
2025-10-17,區域醫院,輔英科技大學附設醫院,心臟外科加護病房 (CVICU),屏東縣,N3,CCU,1:1,1:4,1:2,45-50,合理範圍給,2,13,99,42,15,,3,普通,2,,其他,11-12 小時,是,否,6 個月以上,強制要求、無加給,CVVH/IABP/ECMO,QD & PRN,三班制,無,無,250 元,400 元
2025-10-16 20:52,醫學中心,長庚醫療財團法人林口長庚紀念醫院,內科加護病房,桃園市,N2,MICU,1:3,1:3,1:4,55-60,一律不給,6,6,110,46,17,夜點費,3,難以升遷,2,leader 形同虛設,QD & PRN,8-9 小時,否,否,1 個月以內,強制要求、無加給,CVVH/IABP/ECMO,QOD & PRN,三班制,300 元,200 元,250 元,250 元
2025-10-16,區域醫院,國泰醫療財團法人汐止國泰綜合醫院,呼吸加護病房 (RICU),新北市,N3,MICU,1:1,1:3,1:3,60+,主管判斷,3,13,99,42,15,,2,普通,1,人力嚴重不足,其他,10-11 小時,是,否,6 個月以上,自願參加、有加給,IABP/ECMO,QD & PRN,三班制,250 元,300 元,250 元,300 元
2025-10-16,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,神經內科加護病房,花蓮縣,N2,Neuro-ICU,1:3,1:4,1:3,40-45,合理範圍給,3,1,101,42,15,年節獎金,4,機會多,3,薪資與制度都優,QD & PRN,10-11 小時,是,否,不一定／依個人進度,自願參加、無加給,CVVH/IABP,QD & PRN,兩班制,無,無,250 元,250 元
