timestamp,institutionType,institutionName,unitName,location,jobTitle,orSpecialty,orRole,dailyCases,roomCount,dayShiftRatio,onCallSystem,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,workAtmosphere,promotion,recommendIndex,comment
2025-11-15 11:30,地區醫院,新國民醫療社團法人新國民醫院,骨科手術室,桃園市,副護理長,骨科,流動護理師,20-30,4間,1:1刀台,無,45-50,主管判斷,1,13,95,40,14,3,普通,3,中部醫院 case 量適中
2025-11-15,地區醫院,臺中榮民總醫院埔里分院,PACU,南投縣,N3,混合,恢復室,—,—,1:3病人,無,55-60,一律不給,7,11,77,32,12,3,普通,2,夜班輪轉公平
2025-11-13,區域醫院,行天宮醫療志業醫療財團法人恩主公醫院,恢復室,新北市,N2,混合,恢復室,—,—,1:3病人,無,50-55,主管判斷,2,11,83,35,12,3,普通,3,
2025-11-13,區域醫院,國立臺灣大學醫學院附設醫院雲林分院及其虎尾院區,恢復室,雲林縣,N1,混合,恢復室,—,—,1:3病人,無,50-55,合理範圍給,7,8,86,36,13,3,普通,3,安寧團隊互相 support
2025-11-12 13:16,醫學中心,國泰醫療財團法人汐止國泰綜合醫院,泌尿手術室,新北市,專科護理師,泌尿,混合輪替,15-25,6間,1:1刀台,有，常被 call 回,50-55,一律給,7,11,112,47,17,4,機會多,3,專科氣氛 OK
2025-11-12 09:56,區域醫院,佛教慈濟醫療財團法人台中慈濟醫院,泌尿手術室,台中市,N4,泌尿,刷手護理師,20-30,20間,1:1刀台,有，常被 call 回,55-60,一律不給,7,11,112,47,17,3,難以升遷,2,沒人沒錢沒尊重
2025-11-12,醫學中心,三軍總醫院附設民眾診療服務處及其汀州院區,整形外科手術室,台北市,N3,整形外科,流動護理師,12-18,20間,1:2刀台,有，少被 call,50-55,合理範圍給,7,6,117,49,18,3,普通,3,案件量大但有規矩
2025-11-11,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,兒外手術室,新北市,N3,兒外,刷手護理師,5-8,15間,1:2刀台,有，常被 call 回,55-60,一律不給,4,8,122,51,18,3,難以升遷,2,
2025-11-10,區域醫院,台南市立醫院(委託秀傳醫療社團法人經營),骨科手術室,台南市,N2,骨科,流動護理師,20-30,4間,1:1刀台,無,45-50,主管判斷,1,3,84,35,13,4,機會多,3,主管支持度高
2025-11-09 20:38,醫學中心,中山醫學大學附設醫院,中央開刀房,台中市,N0,混合,混合輪替,15-25,3間,1:1刀台,有，少被 call,50-55,一律給,6,4,96,40,14,3,普通,3,人力穩定但行政會議多
2025-11-09 15:33,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,兒外手術室,新北市,護理長,兒外,混合輪替,5-8,20間,1:1刀台,有，常被 call 回,55-60,一律不給,3,11,134,56,20,3,普通,2,
2025-11-08,區域醫院,林新醫療社團法人林新醫院,PACU,台中市,N1,混合,恢復室,—,—,1:3病人,無,45-50,主管判斷,4,4,80,34,12,3,難以升遷,2,
2025-11-07 15:11,醫學中心,中國醫藥大學附設醫院,心臟外科手術室,台中市,N2,心臟外科,混合輪替,30-50,20間,1:1刀台,有，少被 call,55-60,一律不給,1,5,106,45,16,3,難以升遷,2,主管管太細
2025-11-06 20:14,醫學中心,三軍總醫院附設民眾診療服務處及其汀州院區,PACU,台北市,N2,混合,恢復室,—,—,1:3病人,無,55-60,主管判斷,7,4,110,46,17,2,難以升遷,1,leader 形同虛設
2025-11-06 13:16,區域醫院,輔仁大學學校財團法人輔仁大學附設醫院,心臟外科手術室,新北市,N0,心臟外科,刷手護理師,20-30,6間,1:1刀台,無,50-55,合理範圍給,8,6,74,31,11,4,普通,3,可學到很多技術
2025-11-06 12:13,醫學中心,臺北榮民總醫院,綜合手術室,台北市,副護理長,混合,刷手護理師,30-50,8間,1:2刀台,有，常被 call 回,50-55,合理範圍給,7,4,120,50,18,4,機會多,3,可學到很多技術
2025-11-06 09:42,醫學中心,彰化基督教醫療財團法人彰化基督教醫院,綜合手術室,彰化縣,N2,混合,刷手護理師,5-8,8間,1:1刀台,有，常被 call 回,50-55,合理範圍給,8,3,105,44,16,4,普通,3,
2025-11-06,區域醫院,臺中榮民總醫院嘉義分院,整形外科手術室,嘉義市,N4,整形外科,流動護理師,5-8,3間,1:1刀台,有，常被 call 回,50-55,一律給,4,10,116,49,17,3,普通,3,主管支持度高
2025-11-05 17:49,醫學中心,國立成功大學醫學院附設醫院,恢復室,台南市,N2,混合,恢復室,—,—,1:3病人,無,50-55,一律給,4,8,109,46,16,4,普通,3,主管支持度高
2025-11-05,地區醫院,信義醫療財團法人高雄基督教醫院,神經外科手術室,高雄市,N3,神經外科,麻醉護理,15-25,20間,1:1刀台,無,50-55,一律給,4,3,85,36,13,4,機會多,3,
2025-11-04 08:33,醫學中心,臺北榮民總醫院,眼科手術室,台北市,N1,眼科,流動護理師,12-18,4間,1:2刀台,有，常被 call 回,50-55,主管判斷,5,5,101,42,15,3,普通,2,人力過勞且無加班費
2025-11-04 08:20,區域醫院,國軍桃園總醫院附設民眾診療服務處,恢復室,桃園市,護理長,混合,恢復室,—,—,1:3病人,無,50-55,一律給,7,10,115,48,17,4,普通,3,門診作息穩定
2025-11-04,區域醫院,東元醫療社團法人東元綜合醫院,耳鼻喉手術室,新竹縣,N4,耳鼻喉,混合輪替,12-18,6間,1:1刀台,有，少被 call,55-60,主管判斷,3,6,114,48,17,3,普通,2,被當打雜
2025-11-03 16:54,區域醫院,國泰醫療財團法人汐止國泰綜合醫院,婦產手術室,新北市,N2,婦產,流動護理師,5-8,3間,1:2刀台,有，常被 call 回,55-60,一律不給,2,4,94,39,14,3,難以升遷,2,
2025-11-03 13:31,醫學中心,國泰醫療財團法人國泰綜合醫院,耳鼻喉手術室,台北市,副護理長,耳鼻喉,流動護理師,15-25,8間,1:2刀台,無,45-50,主管判斷,8,2,131,55,20,4,普通,3,
2025-11-03,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,神經外科手術室,花蓮縣,N2,神經外科,混合輪替,20-30,3間,1:1刀台,有，常被 call 回,45-50,主管判斷,1,4,113,47,17,3,普通,3,團隊互助強
2025-11-03,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,門診手術室,台北市,專科護理師,一般外科,刷手護理師,30-50,20間,1:1刀台,有，常被 call 回,45-50,一律給,2,2,128,54,19,3,普通,3,門診作息穩定
2025-11-01,醫學中心,高雄榮民總醫院,中央開刀房,高雄市,N2,混合,混合輪替,8-12,3間,1:1刀台,無,50-55,一律給,2,1,102,43,15,4,機會多,3,人力穩定但行政會議多
2025-11-01,區域醫院,國軍左營總醫院附設民眾診療服務處,泌尿手術室,高雄市,N3,泌尿,刷手護理師,15-25,12間,1:1刀台,無,50-55,合理範圍給,1,12,93,39,14,4,機會多,3,同事關係好
2025-10-30 15:47,醫學中心,臺北榮民總醫院,婦產手術室,台北市,N1,婦產,麻醉護理,30-50,8間,1:1刀台,有，常被 call 回,55-60,一律不給,5,11,96,40,14,3,難以升遷,2,工時超長
2025-10-30 12:38,醫學中心,中國醫藥大學兒童醫院,中央開刀房,台中市,專科護理師,混合,流動護理師,30-50,15間,1:1刀台,有，常被 call 回,50-55,合理範圍給,1,2,118,50,18,4,機會多,3,
2025-10-30,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,耳鼻喉手術室,新北市,N4,耳鼻喉,刷手護理師,5-8,8間,1:2刀台,無,50-55,主管判斷,1,4,125,53,19,4,機會多,3,同事關係好
2025-10-30,地區醫院,臺北榮民總醫院新竹分院,中央手術室,新竹縣,N2,混合,麻醉護理,30-50,12間,1:2刀台,有，常被 call 回,50-55,一律給,1,7,74,31,11,4,機會多,3,同事關係好
2025-10-29 11:59,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,神經外科手術室,台北市,N2,神經外科,流動護理師,15-25,4間,1:1刀台,有，少被 call,45-50,一律給,6,8,111,47,17,3,機會多,3,
2025-10-28,區域醫院,衛生福利部彰化醫院,兒外手術室,彰化縣,N3,兒外,混合輪替,20-30,12間,1:2刀台,有，常被 call 回,50-55,合理範圍給,4,12,94,39,14,4,機會多,3,
2025-10-28,醫學中心,新光醫療財團法人新光吳火獅紀念醫院,神經外科手術室,台北市,N3,神經外科,流動護理師,8-12,4間,1:2刀台,有，常被 call 回,50-55,主管判斷,3,10,118,50,18,3,機會多,3,門診作息穩定
2025-10-26,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,中央開刀房,新北市,N4,混合,麻醉護理,12-18,4間,1:2刀台,有，常被 call 回,50-55,合理範圍給,2,5,136,57,20,4,機會多,3,訓練體系完整
2025-10-26,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,心臟外科手術室,新北市,副護理長,心臟外科,刷手護理師,12-18,12間,1:2刀台,有，常被 call 回,55-60,主管判斷,3,1,120,50,18,3,難以升遷,2,
2025-10-26,醫學中心,國泰醫療財團法人國泰綜合醫院,心臟外科手術室,台北市,N1,心臟外科,流動護理師,20-30,4間,1:1刀台,有，少被 call,45-50,合理範圍給,6,11,94,39,14,4,機會多,3,同事關係好
2025-10-25 19:47,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,泌尿手術室,花蓮縣,副護理長,泌尿,混合輪替,12-18,6間,1:1刀台,有，常被 call 回,50-55,合理範圍給,2,7,131,55,20,3,普通,3,可學到很多技術
2025-10-25,區域醫院,澄清綜合醫院中港分院,恢復室,台中市,N3,混合,恢復室,—,—,1:3病人,無,55-60,一律不給,1,2,97,41,15,3,難以升遷,2,訓練體系完整
2025-10-24 09:20,醫學中心,衛生福利部雙和醫院(委託臺北醫學大學興建經營),骨科手術室,新北市,N2,骨科,流動護理師,30-50,15間,1:1刀台,有，少被 call,45-50,合理範圍給,4,12,113,47,17,4,機會多,3,同事關係好
2025-10-24,區域醫院,台南市立醫院(委託秀傳醫療社團法人經營),骨科手術室,台南市,護理長,骨科,流動護理師,20-30,4間,1:1刀台,有，常被 call 回,50-55,主管判斷,2,4,119,50,18,4,機會多,3,
2025-10-23 09:46,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,耳鼻喉手術室,新北市,N2,耳鼻喉,麻醉護理,5-8,6間,1:2刀台,無,50-55,主管判斷,3,10,110,46,17,4,機會多,3,訓練體系完整
2025-10-22,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,心臟外科手術室,新北市,N0,心臟外科,混合輪替,8-12,3間,1:2刀台,無,50-55,主管判斷,3,9,93,39,14,4,普通,3,專科很強值得待
2025-10-22,醫學中心,中山醫學大學附設醫院,綜合手術室,台中市,N1,混合,麻醉護理,8-12,12間,1:2刀台,無,50-55,合理範圍給,4,8,106,45,16,4,普通,3,氣氛輕鬆
2025-10-21 22:44,地區醫院,國泰醫療財團法人新竹國泰綜合醫院,泌尿手術室,新竹市,N0,泌尿,刷手護理師,8-12,12間,1:1刀台,無,50-55,主管判斷,5,9,68,29,10,3,難以升遷,2,
2025-10-21,區域醫院,衛生福利部南投醫院及其中興院區,整形外科手術室,南投縣,N3,整形外科,混合輪替,30-50,12間,1:2刀台,有，常被 call 回,50-55,合理範圍給,5,11,107,45,16,3,普通,3,
2025-10-21,區域醫院,童綜合醫療社團法人童綜合醫院及其沙鹿院區,中央開刀房,台中市,專科護理師,混合,刷手護理師,12-18,20間,1:2刀台,無,50-55,合理範圍給,7,9,100,42,15,3,難以升遷,2,
2025-10-20,醫學中心,國立臺灣大學醫學院附設醫院兒童醫院,泌尿手術室,台北市,護理長,泌尿,麻醉護理,12-18,12間,1:2刀台,有，常被 call 回,55-60,主管判斷,1,8,138,58,21,3,難以升遷,1,人力嚴重不足
2025-10-19,區域醫院,三軍總醫院松山分院附設民眾診療服務處,整形外科手術室,台北市,護理長,整形外科,刷手護理師,15-25,4間,1:2刀台,有，少被 call,55-60,一律不給,8,5,122,51,18,3,難以升遷,2,門診作息穩定
2025-10-19,醫學中心,長庚醫療財團法人台北長庚紀念醫院,PACU,台北市,N1,混合,恢復室,—,—,1:3病人,無,50-55,合理範圍給,7,3,108,45,16,4,普通,3,工時長但待遇可
2025-10-18 23:28,地區醫院,桃園秉坤婦幼醫院,婦產手術室,桃園市,N1,婦產,流動護理師,20-30,20間,1:1刀台,有，常被 call 回,45-50,合理範圍給,4,13,73,31,11,4,機會多,3,訓練體系完整
2025-10-18,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,PACU,新北市,N2,混合,恢復室,—,—,1:3病人,無,45-50,一律給,4,12,98,41,15,4,普通,3,新人訓練紮實
2025-10-17 19:15,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,骨科手術室,台北市,N2,骨科,刷手護理師,30-50,6間,1:1刀台,有，少被 call,50-55,合理範圍給,2,1,112,47,17,4,普通,3,資深領班受重視
2025-10-17 13:39,醫學中心,中國醫藥大學附設醫院,心臟外科手術室,台中市,N0,心臟外科,刷手護理師,12-18,4間,1:1刀台,有，常被 call 回,50-55,一律給,2,2,99,42,15,4,機會多,3,
2025-10-17 10:06,地區醫院,霖園醫院,心臟外科手術室,高雄市,N3,心臟外科,流動護理師,12-18,15間,1:2刀台,無,45-50,合理範圍給,3,6,93,39,14,4,機會多,3,薪資與制度都優
2025-10-17 09:37,區域醫院,衛生福利部南投醫院及其中興院區,中央開刀房,南投縣,副護理長,混合,流動護理師,15-25,15間,1:1刀台,有，常被 call 回,50-55,主管判斷,7,1,104,44,16,3,普通,2,人力嚴重不足
2025-10-16,醫學中心,臺北榮民總醫院,心臟外科手術室,台北市,專科護理師,心臟外科,流動護理師,30-50,3間,1:1刀台,有，少被 call,55-60,一律不給,2,13,115,48,17,3,普通,2,leader 形同虛設
2025-10-16,醫學中心,彰化基督教醫療財團法人彰化基督教兒童醫院,PACU,彰化縣,N3,混合,恢復室,—,—,1:3病人,無,50-55,一律給,2,8,113,47,17,4,機會多,3,訓練體系完整
2025-10-15 07:21,區域醫院,敏盛綜合醫院,恢復室,桃園市,N4,混合,恢復室,—,—,1:3病人,無,45-50,合理範圍給,7,3,122,51,18,4,普通,3,專科氣氛 OK
2025-10-15,地區醫院,天主教聖功醫療財團法人聖功醫院,耳鼻喉手術室,高雄市,N0,耳鼻喉,麻醉護理,15-25,3間,1:1刀台,無,55-60,主管判斷,7,8,67,28,10,2,難以升遷,1,
2025-10-14,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,中央手術室,新竹市,N2,混合,混合輪替,20-30,12間,1:1刀台,有，常被 call 回,45-50,合理範圍給,5,10,98,41,15,4,普通,3,訓練體系完整
2025-10-12 13:09,地區醫院,中山醫療社團法人中山醫院,耳鼻喉手術室,台北市,專科護理師,耳鼻喉,刷手護理師,30-50,20間,1:1刀台,有，常被 call 回,50-55,一律給,7,5,91,38,14,3,機會多,3,氣氛輕鬆
2025-10-10,區域醫院,行天宮醫療志業醫療財團法人恩主公醫院,神經外科手術室,新北市,N1,神經外科,混合輪替,15-25,8間,1:2刀台,無,50-55,合理範圍給,2,2,83,35,12,3,機會多,3,專科很強值得待
2025-10-10,區域醫院,佛教慈濟醫療財團法人大林慈濟醫院,門診手術室,嘉義縣,N0,一般外科,混合輪替,8-12,15間,1:1刀台,有，常被 call 回,50-55,合理範圍給,2,11,87,37,13,4,普通,3,專科氣氛 OK
2025-10-08 23:57,區域醫院,新北市立土城醫院(委託長庚醫療財團法人興建經營),神經外科手術室,新北市,N3,神經外科,刷手護理師,20-30,3間,1:1刀台,有，少被 call,45-50,一律給,1,6,98,41,15,4,機會多,3,可學到很多技術
2025-10-07 17:01,醫學中心,長庚醫療財團法人台北長庚紀念醫院,門診手術室,台北市,N0,一般外科,流動護理師,20-30,12間,1:2刀台,有，常被 call 回,50-55,合理範圍給,6,3,103,43,15,3,普通,3,排班相對人性化
2025-10-05 18:03,區域醫院,埔基醫療財團法人埔里基督教醫院,心臟外科手術室,南投縣,專科護理師,心臟外科,麻醉護理,8-12,4間,1:2刀台,有，常被 call 回,50-55,合理範圍給,8,7,98,41,15,4,普通,3,資深領班受重視
2025-10-05,區域醫院,衛生福利部彰化醫院,耳鼻喉手術室,彰化縣,N4,耳鼻喉,流動護理師,8-12,15間,1:2刀台,無,50-55,合理範圍給,7,13,123,52,18,3,難以升遷,2,
2025-10-05,區域醫院,天成醫療社團法人天晟醫院,綜合手術室,桃園市,N3,混合,流動護理師,30-50,3間,1:2刀台,無,55-60,一律不給,5,13,106,45,16,2,難以升遷,1,加班沒給
2025-10-03,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,門診手術室,新竹市,副護理長,一般外科,流動護理師,8-12,12間,1:1刀台,有，常被 call 回,55-60,一律不給,2,10,119,50,18,3,難以升遷,2,專科氣氛 OK
2025-10-02 19:55,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,骨科手術室,花蓮縣,專科護理師,骨科,流動護理師,30-50,4間,1:2刀台,有，少被 call,50-55,合理範圍給,1,2,120,50,18,4,機會多,3,訓練體系完整
2025-10-02 18:58,地區醫院,衛生福利部臺東醫院成功分院,骨科手術室,台東縣,護理長,骨科,刷手護理師,15-25,12間,1:2刀台,有，常被 call 回,55-60,一律不給,1,12,99,42,15,3,難以升遷,2,人力嚴重不足
2025-10-02 15:18,醫學中心,國立台灣大學醫學院附設醫院,兒外手術室,台北市,N4,兒外,麻醉護理,20-30,8間,1:1刀台,有，常被 call 回,50-55,一律給,5,4,137,58,21,3,機會多,3,專科很強值得待
2025-10-01,區域醫院,秀傳醫療財團法人彰濱秀傳紀念醫院,兒外手術室,彰化縣,N2,兒外,麻醉護理,8-12,6間,1:2刀台,有，少被 call,55-60,一律不給,2,6,93,39,14,3,難以升遷,2,主管偏心嚴重
2025-09-30,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,泌尿手術室,台北市,N1,泌尿,流動護理師,20-30,15間,1:1刀台,有，常被 call 回,55-60,主管判斷,6,11,104,44,16,3,難以升遷,2,人力極端不足
2025-09-30,區域醫院,聯新國際醫院,神經外科手術室,桃園市,N2,神經外科,流動護理師,15-25,3間,1:1刀台,有，少被 call,45-50,一律給,7,8,91,38,14,3,機會多,3,訓練體系完整
2025-09-29 08:52,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,眼科手術室,花蓮縣,N3,眼科,混合輪替,12-18,12間,1:1刀台,有，常被 call 回,55-60,一律不給,7,10,112,47,17,3,難以升遷,1,主管常 stand-by 不夠
2025-09-29,醫學中心,長庚醫療財團法人台北長庚紀念醫院,恢復室,台北市,N3,混合,恢復室,—,—,1:3病人,無,45-50,合理範圍給,5,9,113,47,17,3,機會多,3,
2025-09-28 15:39,區域醫院,台南市立醫院(委託秀傳醫療社團法人經營),眼科手術室,台南市,N2,眼科,流動護理師,20-30,8間,1:2刀台,無,50-55,合理範圍給,1,1,98,41,15,3,普通,3,案件多但學得快
2025-09-27,區域醫院,國軍臺中總醫院附設民眾診療服務處,門診手術室,台中市,N2,一般外科,麻醉護理,20-30,6間,1:1刀台,有，少被 call,45-50,合理範圍給,5,4,83,35,12,3,難以升遷,2,加班頻率可接受
2025-09-27,地區醫院,國仁醫院,整形外科手術室,屏東縣,N0,整形外科,流動護理師,5-8,8間,1:2刀台,無,50-55,合理範圍給,3,7,61,26,9,3,機會多,3,
2025-09-26 16:56,地區醫院,天主教靈醫會醫療財團法人惠民醫院,門診手術室,澎湖縣,N3,一般外科,麻醉護理,12-18,3間,1:1刀台,有，常被 call 回,45-50,合理範圍給,8,1,78,33,12,4,普通,3,
2025-09-25,醫學中心,長庚醫療財團法人高雄長庚紀念醫院,PACU,高雄市,N1,混合,恢復室,—,—,1:3病人,無,50-55,一律給,7,9,107,45,16,4,機會多,3,資深領班受重視
2025-09-22 08:52,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,泌尿手術室,新竹市,N2,泌尿,刷手護理師,20-30,6間,1:1刀台,無,45-50,合理範圍給,7,13,101,42,15,3,機會多,3,兒科氣氛溫暖
2025-09-22,醫學中心,臺北榮民總醫院,綜合手術室,台北市,N1,混合,麻醉護理,20-30,4間,1:2刀台,無,50-55,合理範圍給,1,11,102,43,15,4,機會多,3,人力穩定但行政會議多
2025-09-21,區域醫院,醫療財團法人羅許基金會羅東博愛醫院,中央開刀房,宜蘭縣,護理長,混合,刷手護理師,12-18,6間,1:1刀台,有，常被 call 回,50-55,一律給,1,1,115,48,17,4,普通,3,夜班輪轉公平
2025-09-21,區域醫院,高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）,骨科手術室,高雄市,護理長,骨科,刷手護理師,8-12,8間,1:1刀台,無,50-55,一律給,4,2,125,53,19,4,機會多,3,同事關係好
2025-09-20 22:05,醫學中心,新光醫療財團法人新光吳火獅紀念醫院,PACU,台北市,N3,混合,恢復室,—,—,1:3病人,無,50-55,主管判斷,5,9,118,50,18,4,機會多,3,主管支持度高
2025-09-20,醫學中心,佛教慈濟醫療財團法人花蓮慈濟醫院,心臟外科手術室,花蓮縣,N1,心臟外科,流動護理師,8-12,3間,1:2刀台,有，少被 call,50-55,主管判斷,8,4,100,42,15,3,普通,3,安寧團隊互相 support
2025-09-19,醫學中心,臺北市立萬芳醫院-委託臺北醫學大學辦理,兒外手術室,台北市,N2,兒外,刷手護理師,8-12,20間,1:1刀台,有，少被 call,50-55,一律給,5,8,97,41,15,4,普通,3,人力穩定但行政會議多
2025-09-18,區域醫院,新北市立聯合醫院及其板橋院區,兒外手術室,新北市,N1,兒外,刷手護理師,5-8,3間,1:2刀台,有，少被 call,50-55,主管判斷,5,4,83,35,12,3,機會多,3,同事關係好
2025-09-17 10:26,區域醫院,振興醫療財團法人振興醫院,耳鼻喉手術室,台北市,N2,耳鼻喉,流動護理師,8-12,4間,1:1刀台,有，常被 call 回,50-55,合理範圍給,4,7,88,37,13,4,機會多,3,加班頻率可接受
2025-09-17,醫學中心,中國醫藥大學附設醫院,PACU,台中市,N4,混合,恢復室,—,—,1:3病人,無,50-55,合理範圍給,3,9,122,51,18,4,普通,3,
