timestamp,institutionType,institutionName,unitName,location,jobTitle,workplaceType,practiceRegistration,otherCerts,certRequired,scheduleSystem,shiftPattern,fieldWork,violenceRisk,dailyOvertime,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,specialBenefits,workAtmosphere,promotion,recommendIndex,comment
2025-11-14 21:25,其他,天恩 長照機構,長照機構,基隆市,N1,長照機構／護理之家,需要,個案管理師,否，加分用,排班制（輪班）,需輪三班,否,低,1-2 小時,35-40,合理範圍給,1,7,83,35,12,進修補助,4,普通,3,工時長但待遇可
2025-11-13,其他,製造廠醫護室,某製造廠醫護室,雲林縣,N2,職護／廠護,不需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,合理範圍給,2,2,77,32,12,,4,機會多,3,主管支持度高
2025-11-13,其他,璞玉 居家護理所,居家護理所,桃園市,N2,居家護理,需要,無,不適用,排班制（輪班）,需輪三班,是,低,無,35-40,合理範圍給,6,4,85,36,13,員工旅遊補助,3,普通,3,夜班輪轉公平
2025-11-12 22:08,其他,建國高中,高中保健室,台南市,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,40-45,合理範圍給,3,8,80,34,12,彈性工時,3,普通,3,訓練體系完整
2025-11-12,其他,健康服務中心,健康服務中心,苗栗縣,公衛護士,公共衛生／衛生所,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,是,中,1-2 小時,40-45,主管判斷,1,10,79,33,12,,3,機會多,3,主管支持度高
2025-11-12,其他,衛生所,衛生所,南投縣,公衛護士,公共衛生／衛生所,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,是,低,無,35-40,主管判斷,2,6,91,38,14,,4,普通,3,案件量大但有規矩
2025-11-12,其他,銀行醫護室,某銀行醫護室,屏東縣,廠護,職護／廠護,不需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,中,1 小時內,40-45,合理範圍給,8,2,91,38,14,,3,機會多,3,主管支持度高
2025-11-12,其他,建國小學,小學保健室,台南市,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,無,1 小時內,40-45,一律給,3,3,82,34,12,彈性工時,4,普通,3,訓練體系完整
2025-11-12,其他,安心 長照機構,護理之家,花蓮縣,N3,長照機構／護理之家,需要,無,不適用,排班制（輪班）,純白班,否,中,1 小時內,45-50,主管判斷,3,7,92,39,14,,3,普通,3,訓練體系完整
2025-11-12,其他,飯店醫護室,某飯店醫護室,新竹市,N2,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,是,無,1 小時內,35-40,一律給,7,11,79,33,12,,4,機會多,3,中部醫院 case 量適中
2025-11-11 11:37,其他,信安 居家護理所,居家護理所,新竹市,N2,居家護理,需要,無,不適用,排班制（輪班）,純白班,是,低,無,40-45,合理範圍給,6,1,78,33,12,,3,機會多,3,專科氣氛 OK
2025-11-10 22:37,其他,中山國中,國中保健室,新竹市,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1 小時內,45-50,合理範圍給,2,8,84,35,13,進修補助,3,機會多,3,可學到很多技術
2025-11-10 18:16,其他,美樂蒂 居家護理所,居家護理所,宜蘭縣,個案管理師,居家護理,需要,長照相關證照,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,中,無,40-45,一律給,6,1,95,40,14,年節獎金,4,普通,3,主管支持度高
2025-11-10,其他,信安 長照機構,長照機構,新北市,N1,長照機構／護理之家,需要,長照相關證照,否，加分用,排班制（輪班）,需輪小夜,否,低,無,40-45,一律給,6,11,86,36,13,,4,機會多,3,可學到很多技術
2025-11-09 21:03,其他,欣欣 長照機構,長照機構,新北市,N2,長照機構／護理之家,需要,長照相關證照,否，加分用,排班制（輪班）,需輪小夜,否,低,1 小時內,40-45,合理範圍給,2,9,80,34,12,員工旅遊補助,4,機會多,3,案件多但學得快
2025-11-09 19:53,其他,飯店醫護室,某飯店醫護室,桃園市,N2,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,1-2 小時,45-50,合理範圍給,4,7,76,32,11,年節獎金,4,普通,3,訓練體系完整
2025-11-09,其他,安心 長照機構,護理之家,台南市,督導,長照機構／護理之家,需要,無,不適用,排班制（輪班）,需輪小夜,否,低,無,45-50,主管判斷,1,4,113,47,17,彈性工時,4,普通,3,薪資與制度都優
2025-11-09,其他,銀行醫護室,某銀行醫護室,台北市,N2,職護／廠護,不需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,中,1 小時內,45-50,主管判斷,1,5,76,32,11,,4,機會多,3,
2025-11-09,診所,愛心 月子中心,月子中心,桃園市,N1,月子中心,需要,IBCLC 國際泌乳顧問,否，加分用,排班制（輪班）,需輪小夜,否,中,1-2 小時,40-45,合理範圍給,2,8,63,26,9,員工旅遊補助,3,機會多,3,專科氣氛 OK
2025-11-08,其他,聖德 居家護理所,居家護理所,台東縣,N2,居家護理,需要,個案管理師,否，加分用,排班制（輪班）,需輪小夜,是,無,1 小時內,35-40,一律給,7,8,87,37,13,進修補助,4,普通,3,訓練體系完整
2025-11-08,其他,永康 長照機構,日照中心,新竹縣,N1,長照機構／護理之家,需要,個案管理師,否，加分用,排班制（輪班）,需輪三班,否,低,無,45-50,合理範圍給,1,4,74,31,11,,4,機會多,3,中部醫院 case 量適中
2025-11-07,診所,長青 月子中心,坐月子中心,嘉義縣,N1,月子中心,需要,無,不適用,排班制（輪班）,需輪小夜,否,中,無,35-40,一律給,6,8,65,27,10,進修補助,4,機會多,3,可學到很多技術
2025-11-07,其他,南港國中,國中保健室,嘉義縣,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,無,1-2 小時,40-45,合理範圍給,3,4,82,34,12,,3,機會多,3,氣氛輕鬆
2025-11-07,其他,面板廠醫護室,某面板廠醫護室,苗栗縣,廠護,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,是,低,1-2 小時,35-40,一律給,5,2,99,42,15,年節獎金,3,機會多,3,工時長但待遇可
2025-11-04 23:58,其他,面板廠醫護室,某面板廠醫護室,新北市,廠護,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,無,無,45-50,主管判斷,2,13,94,39,14,,3,普通,3,資深領班受重視
2025-11-04 15:32,其他,銀行醫護室,某銀行醫護室,彰化縣,N2,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,1-2 小時,45-50,合理範圍給,5,12,79,33,12,員工旅遊補助,3,難以升遷,2,主管偏心嚴重
2025-11-04,其他,景美高中,高中保健室,雲林縣,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,40-45,一律給,5,1,73,31,11,進修補助,3,難以升遷,2,被當打雜
2025-11-04,其他,飯店醫護室,某飯店醫護室,台東縣,N2,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,無,35-40,主管判斷,6,6,88,37,13,年節獎金,4,機會多,3,訓練體系完整
2025-11-02,其他,健康服務中心,健康服務中心,新竹市,公衛護士,公共衛生／衛生所,需要,BLS／ACLS 等急救,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,無,無,40-45,主管判斷,1,1,88,37,13,進修補助,4,機會多,3,兒科氣氛溫暖
2025-11-01 21:36,診所,欣欣 月子中心,月子中心,嘉義縣,N2,月子中心,需要,無,不適用,排班制（輪班）,需輪小夜,否,中,無,40-45,合理範圍給,1,7,65,27,10,,4,普通,3,訓練體系完整
2025-10-29 18:07,其他,聖德 居家護理所,居家護理所,苗栗縣,N2,居家護理,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,是,低,無,40-45,合理範圍給,2,9,87,37,13,年節獎金,4,機會多,3,可學到很多技術
2025-10-29 12:49,其他,欣欣 長照機構,護理之家,台中市,N2,長照機構／護理之家,需要,無,不適用,排班制（輪班）,需輪小夜,否,低,1 小時內,40-45,一律給,1,3,78,33,12,,3,普通,3,排班相對人性化
2025-10-29,其他,製造廠醫護室,某製造廠醫護室,雲林縣,N2,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,中,無,35-40,主管判斷,7,1,82,34,12,員工旅遊補助,3,機會多,3,人力穩定但行政會議多
2025-10-28 18:16,其他,北一女高中,高中保健室,嘉義縣,學校護理師,學校護理師,不需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1 小時內,40-45,主管判斷,6,1,75,32,11,進修補助,4,機會多,3,人力穩定但行政會議多
2025-10-27 23:34,其他,面板廠醫護室,某面板廠醫護室,新北市,廠護,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,無,無,45-50,合理範圍給,3,10,88,37,13,,4,機會多,3,專科氣氛 OK
2025-10-26 12:32,其他,璞玉 居家護理所,居家護理所,台中市,個案管理師,居家護理,需要,長照相關證照,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,無,無,40-45,合理範圍給,8,1,96,40,14,,4,機會多,3,排班相對人性化
2025-10-26,其他,康健 居家護理所,居家護理所,雲林縣,N2,居家護理,需要,個案管理師,否，加分用,排班制（輪班）,純白班,是,低,無,35-40,一律給,4,7,85,36,13,,3,機會多,3,中部醫院 case 量適中
2025-10-25,其他,長青 長照機構,日照中心,嘉義市,N1,長照機構／護理之家,需要,無,不適用,排班制（輪班）,純白班,否,無,無,40-45,合理範圍給,6,13,81,34,12,彈性工時,4,機會多,3,新人訓練紮實
2025-10-24 10:22,診所,貝兒 月子中心,坐月子中心,彰化縣,N1,月子中心,需要,IBCLC 國際泌乳顧問,否，加分用,排班制（輪班）,純白班,否,低,無,40-45,一律給,5,12,67,28,10,員工旅遊補助,3,難以升遷,2,沒人沒錢沒尊重
2025-10-23,其他,科技廠醫護室,某科技廠醫護室,屏東縣,廠護,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,無,1-2 小時,35-40,一律給,7,3,98,41,15,員工旅遊補助,3,普通,2,
2025-10-22 12:40,其他,景美國中,國中保健室,高雄市,學校護理師,學校護理師,不需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,35-40,合理範圍給,7,5,85,36,13,,4,普通,3,可學到很多技術
2025-10-22,其他,貝兒 居家護理所,居家護理所,台中市,個案管理師,居家護理,需要,長照相關證照,否，加分用,排班制（輪班）,純白班,是,低,無,40-45,合理範圍給,6,4,86,36,13,,4,機會多,3,可學到很多技術
2025-10-22,其他,永康 長照機構,長照機構,嘉義市,N2,長照機構／護理之家,需要,個案管理師,否，加分用,排班制（輪班）,需輪小夜,否,中,1-2 小時,40-45,合理範圍給,4,2,79,33,12,進修補助,3,機會多,3,
2025-10-21 18:10,其他,康健 長照機構,日照中心,新北市,N1,長照機構／護理之家,需要,個案管理師,否，加分用,排班制（輪班）,需輪小夜,否,無,1 小時內,40-45,主管判斷,1,3,71,30,11,,4,機會多,3,
2025-10-21 13:07,其他,欣欣 長照機構,長照機構,宜蘭縣,N2,長照機構／護理之家,需要,無,不適用,排班制（輪班）,需輪三班,否,中,1-2 小時,40-45,一律給,7,6,89,37,13,年節獎金,4,機會多,3,案件量大但有規矩
2025-10-21 09:51,其他,製造廠醫護室,某製造廠醫護室,台南市,廠護,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,是,中,無,45-50,合理範圍給,4,12,93,39,14,彈性工時,4,普通,3,安寧團隊互相 support
2025-10-21,其他,製造廠醫護室,某製造廠醫護室,宜蘭縣,N2,職護／廠護,不需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,40-45,合理範圍給,7,6,84,35,13,彈性工時,4,機會多,3,
2025-10-20,其他,面板廠醫護室,某面板廠醫護室,高雄市,廠護,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,無,45-50,合理範圍給,1,2,103,43,15,,4,機會多,3,
2025-10-18,其他,康寧 居家護理所,居家護理所,基隆市,N2,居家護理,需要,無,不適用,排班制（輪班）,需輪小夜,是,中,無,40-45,主管判斷,8,9,90,38,14,年節獎金,4,普通,3,專科氣氛 OK
2025-10-17 15:34,其他,中正高中,高中保健室,雲林縣,學校護理師,學校護理師,不需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,45-50,一律給,7,1,70,29,11,進修補助,3,機會多,3,
2025-10-17,其他,飯店醫護室,某飯店醫護室,台南市,N2,職護／廠護,不需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,主管判斷,5,7,78,33,12,員工旅遊補助,4,機會多,3,
2025-10-17,診所,聖德 月子中心,坐月子中心,高雄市,N2,月子中心,需要,IBCLC 國際泌乳顧問,否，加分用,排班制（輪班）,純白班,否,低,無,45-50,合理範圍給,5,5,71,30,11,,3,難以升遷,2,人力穩定但行政會議多
2025-10-16 20:44,其他,北一女高中,高中保健室,嘉義市,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,35-40,一律給,2,10,73,31,11,進修補助,4,機會多,3,訓練體系完整
2025-10-16,其他,太陽花 居家護理所,居家護理所,台中市,個案管理師,居家護理,需要,個案管理師,否，加分用,排班制（輪班）,需輪小夜,是,無,無,35-40,合理範圍給,7,4,93,39,14,彈性工時,4,機會多,3,人力穩定但行政會議多
2025-10-16,其他,科技廠醫護室,某科技廠醫護室,高雄市,廠護,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,無,無,40-45,合理範圍給,6,9,94,39,14,年節獎金,4,機會多,3,薪資與制度都優
2025-10-15 22:11,其他,面板廠醫護室,某面板廠醫護室,新竹市,廠護,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,中,無,35-40,合理範圍給,4,10,93,39,14,,4,機會多,3,薪資與制度都優
2025-10-15 08:33,其他,面板廠醫護室,某面板廠醫護室,台東縣,廠護,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,中,無,35-40,一律給,5,3,98,41,15,,3,難以升遷,2,專科氣氛 OK
2025-10-15,其他,康健 長照機構,護理之家,南投縣,督導,長照機構／護理之家,需要,長照相關證照,否，加分用,排班制（輪班）,需輪三班,否,中,無,45-50,一律給,6,13,111,47,17,進修補助,4,普通,3,
2025-10-15,其他,愛心 居家護理所,居家護理所,高雄市,個案管理師,居家護理,需要,無,不適用,排班制（輪班）,需輪小夜,是,中,無,40-45,一律給,4,11,94,39,14,進修補助,4,機會多,3,主管支持度高
2025-10-14,其他,銀行醫護室,某銀行醫護室,新北市,廠護,職護／廠護,不需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,一律給,7,13,98,41,15,進修補助,4,機會多,3,可學到很多技術
2025-10-14,其他,幸福 長照機構,日照中心,新竹縣,N2,長照機構／護理之家,需要,無,不適用,排班制（輪班）,需輪三班,否,低,1 小時內,35-40,主管判斷,4,9,76,32,11,,4,機會多,3,案件量大但有規矩
2025-10-12 08:00,其他,飯店醫護室,某飯店醫護室,彰化縣,N2,職護／廠護,不需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,低,1-2 小時,35-40,合理範圍給,6,1,87,37,13,年節獎金,3,普通,3,人力穩定但行政會議多
2025-10-12,其他,科技廠醫護室,某科技廠醫護室,台東縣,N3,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,是,低,1-2 小時,40-45,一律給,5,12,86,36,13,員工旅遊補助,3,普通,3,專科很強值得待
2025-10-09 09:57,其他,愛心 居家護理所,居家護理所,桃園市,專科護理師,居家護理,需要,長照相關證照,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,1 小時內,45-50,合理範圍給,2,5,103,43,15,進修補助,4,機會多,3,
2025-10-08 14:27,其他,欣欣 長照機構,長照機構,新竹縣,督導,長照機構／護理之家,需要,無,不適用,排班制（輪班）,純白班,否,無,1 小時內,40-45,合理範圍給,7,10,115,48,17,年節獎金,4,機會多,3,薪資與制度都優
2025-10-08,其他,美樂蒂 長照機構,護理之家,台中市,督導,長照機構／護理之家,需要,無,不適用,排班制（輪班）,純白班,否,低,無,40-45,合理範圍給,2,11,106,45,16,彈性工時,3,機會多,3,中部醫院 case 量適中
2025-10-06,其他,璞玉 長照機構,長照機構,雲林縣,督導,長照機構／護理之家,需要,無,不適用,排班制（輪班）,需輪小夜,否,低,無,40-45,主管判斷,7,12,107,45,16,年節獎金,3,機會多,3,排班相對人性化
2025-10-05,其他,景美國中,國中保健室,桃園市,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,無,1-2 小時,40-45,一律給,1,13,80,34,12,,4,機會多,3,主管管太細
2025-10-04 17:13,其他,科技廠醫護室,某科技廠醫護室,苗栗縣,N3,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,無,無,40-45,合理範圍給,4,11,87,37,13,,4,機會多,3,訓練體系完整
2025-10-04 09:04,其他,幸福 長照機構,長照機構,台中市,N1,長照機構／護理之家,需要,無,不適用,排班制（輪班）,純白班,否,低,無,35-40,主管判斷,8,6,82,34,12,年節獎金,3,機會多,3,可學到很多技術
2025-10-04,其他,科技廠醫護室,某科技廠醫護室,花蓮縣,廠護,職護／廠護,需要,廠護／職業衛生護理,是，必備,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,合理範圍給,8,6,90,38,14,進修補助,3,機會多,3,專科很強值得待
2025-10-04,診所,銀光 月子中心,月子中心,台中市,N1,月子中心,需要,無,不適用,排班制（輪班）,需輪小夜,否,低,1 小時內,40-45,合理範圍給,4,12,72,30,11,進修補助,4,機會多,3,資深領班受重視
2025-10-01,其他,康寧 長照機構,日照中心,南投縣,N2,長照機構／護理之家,需要,無,不適用,排班制（輪班）,純白班,否,低,無,40-45,合理範圍給,8,5,89,37,13,年節獎金,4,普通,3,資深領班受重視
2025-09-30,其他,中正高中,高中保健室,台南市,學校護理師,學校護理師,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,無,45-50,合理範圍給,1,2,73,31,11,彈性工時,3,普通,3,專科氣氛 OK
2025-09-29 17:13,其他,飯店醫護室,某飯店醫護室,嘉義市,N2,職護／廠護,不需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,無,1-2 小時,40-45,一律給,3,13,85,36,13,進修補助,3,機會多,3,薪資與制度都優
2025-09-29 10:12,其他,景美小學,小學保健室,台中市,學校護理師,學校護理師,不需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,合理範圍給,8,13,78,33,12,年節獎金,4,機會多,3,團隊互助強
2025-09-27,其他,銀行醫護室,某銀行醫護室,宜蘭縣,N2,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,1-2 小時,35-40,一律給,6,7,91,38,14,,4,機會多,3,主管管太細
2025-09-26 14:33,其他,建國小學,小學保健室,雲林縣,學校護理師,學校護理師,不需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,合理範圍給,1,9,84,35,13,,4,機會多,3,夜班輪轉公平
2025-09-25,其他,衛生所,衛生所,嘉義市,公衛護士,公共衛生／衛生所,需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,是,中,無,40-45,合理範圍給,1,7,78,33,12,彈性工時,4,普通,3,專科很強值得待
2025-09-25,其他,長青 長照機構,日照中心,基隆市,N2,長照機構／護理之家,需要,長照相關證照,否，加分用,排班制（輪班）,需輪三班,否,無,無,45-50,合理範圍給,6,1,89,37,13,彈性工時,4,機會多,3,資深領班受重視
2025-09-23 21:27,其他,健康服務中心,健康服務中心,宜蘭縣,公衛護士,公共衛生／衛生所,需要,BLS／ACLS 等急救,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,無,1-2 小時,35-40,合理範圍給,7,9,88,37,13,年節獎金,4,機會多,3,可學到很多技術
2025-09-23 14:21,診所,欣欣 月子中心,坐月子中心,新北市,N1,月子中心,需要,無,不適用,排班制（輪班）,需輪小夜,否,中,1-2 小時,40-45,合理範圍給,5,11,57,24,9,,4,普通,3,加班頻率可接受
2025-09-23,其他,欣欣 居家護理所,居家護理所,台北市,N2,居家護理,需要,個案管理師,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,無,1 小時內,40-45,一律給,5,7,80,34,12,,4,機會多,3,
2025-09-23,其他,幸福 居家護理所,居家護理所,台中市,個案管理師,居家護理,需要,長照相關證照,否，加分用,見紅休（週休二日＋國定假日）,純白班,是,低,1 小時內,40-45,合理範圍給,6,1,83,35,12,,4,機會多,3,工時長但待遇可
2025-09-23,其他,景美高中,高中保健室,新竹縣,學校護理師,學校護理師,不需要,無,不適用,見紅休（週休二日＋國定假日）,純白班,否,中,無,45-50,一律給,7,3,75,32,11,,4,機會多,3,門診作息穩定
2025-09-22 10:20,其他,天恩 長照機構,日照中心,花蓮縣,N2,長照機構／護理之家,需要,長照相關證照,否，加分用,排班制（輪班）,純白班,否,低,無,40-45,合理範圍給,4,3,89,37,13,,4,機會多,3,夜班輪轉公平
2025-09-20,診所,聖德 月子中心,月子中心,新竹縣,N2,月子中心,需要,IBCLC 國際泌乳顧問,否，加分用,排班制（輪班）,需輪小夜,否,無,無,40-45,主管判斷,8,2,63,26,9,,2,難以升遷,1,主管常 stand-by 不夠
2025-09-19 21:04,其他,科技廠醫護室,某科技廠醫護室,嘉義市,廠護,職護／廠護,需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,低,無,40-45,一律給,1,8,102,43,15,員工旅遊補助,3,機會多,3,排班相對人性化
2025-09-19 15:49,其他,製造廠醫護室,某製造廠醫護室,台北市,N2,職護／廠護,不需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,低,無,45-50,合理範圍給,7,9,83,35,12,彈性工時,4,機會多,3,主管管太細
2025-09-16,其他,製造廠醫護室,某製造廠醫護室,花蓮縣,N2,職護／廠護,不需要,廠護／職業衛生護理,否，加分用,見紅休（週休二日＋國定假日）,純白班,否,無,無,40-45,主管判斷,1,1,88,37,13,彈性工時,4,普通,3,人力穩定但行政會議多
