timestamp,institutionType,institutionName,unitName,location,jobTitle,psychType,dayShiftRatio,eveningShiftRatio,nightShiftRatio,hasProtectionRoom,teamSupport,restraintFreq,violenceFreq,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,workAtmosphere,promotion,recommendIndex,comment
2025-11-15 18:26,地區醫院,博仁綜合醫院,老年精神,台北市,N1,老年精神,1:6,1:12,1:40,符合新規格,完整（心理/職能/社工/醫師）,罕見,罕見,40-45,合理範圍給,3,7,77,32,12,2,難以升遷,1,沒人沒錢沒尊重
2025-11-14 16:55,醫學中心,國立台灣大學醫學院附設醫院,精神急性病房,台北市,N3,精神急性病房,1:7,1:15,1:30,無,部分（缺 1-2 種）,每日多次,每月,40-45,合理範圍給,8,12,107,45,16,4,機會多,3,加班頻率可接受
2025-11-12,醫學中心,國泰醫療財團法人汐止國泰綜合醫院,兒童青少年精神,新北市,N4,兒童青少年精神,1:12,1:15,1:30,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,40-45,合理範圍給,8,11,123,52,18,3,機會多,3,
2025-11-12,區域醫院,臺北市立聯合醫院陽明院區,日間照護單位,台北市,N1,日間照護單位,1:9,1:18,1:40,無,部分（缺 1-2 種）,罕見,罕見,40-45,合理範圍給,7,10,77,32,12,4,普通,3,可學到很多技術
2025-11-08 09:35,地區醫院,順安醫院,精神急性病房,台中市,N2,精神急性病房,1:12,1:15,1:40,無,主要靠護理,每日多次,每月,50-55,合理範圍給,8,2,76,32,11,3,難以升遷,2,加班頻率可接受
2025-11-08,地區醫院,原祿骨科醫院,精神急性病房,高雄市,N2,精神急性病房,1:9,1:10,1:30,無,主要靠護理,每週數次,每月,45-50,合理範圍給,7,13,71,30,11,3,普通,2,人力過勞且無加班費
2025-11-07 17:37,區域醫院,秀傳醫療社團法人秀傳紀念醫院,精神急性病房,彰化縣,N4,精神急性病房,1:8,1:18,1:20,符合新規格,主要靠護理,每週數次,每週,40-45,一律給,5,5,120,50,18,3,機會多,3,資深領班受重視
2025-11-07 12:36,區域醫院,高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）,老年精神,高雄市,N1,老年精神,1:8,1:15,1:20,較舊但堪用,主要靠護理,罕見,罕見,40-45,一律給,8,4,80,34,12,3,機會多,3,人力穩定但行政會議多
2025-11-06 20:12,區域醫院,高雄市立大同醫院,日間照護單位,高雄市,N1,日間照護單位,1:8,1:12,1:20,較舊但堪用,主要靠護理,罕見,罕見,45-50,合理範圍給,5,13,83,35,12,3,機會多,3,排班相對人性化
2025-11-05 19:03,區域醫院,臺北市立聯合醫院中興院區,兒童青少年精神,台北市,副護理長,兒童青少年精神,1:6,1:20,1:40,較舊但堪用,主要靠護理,罕見,罕見,45-50,合理範圍給,5,11,115,48,17,4,普通,3,專科氣氛 OK
2025-11-04 18:20,醫學中心,國立成功大學醫學院附設醫院,精神慢性病房,台南市,N2,精神慢性病房,1:10,1:20,1:20,符合新規格,完整（心理/職能/社工/醫師）,罕見,罕見,40-45,一律給,8,3,98,41,15,4,機會多,3,門診作息穩定
2025-11-04 12:33,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,精神急性病房,新北市,副護理長,精神急性病房,1:12,1:12,1:20,符合新規格,部分（缺 1-2 種）,每週數次,每月,40-45,合理範圍給,8,9,133,56,20,3,難以升遷,2,沒人沒錢沒尊重
2025-11-04,醫學中心,國立臺灣大學醫學院附設醫院兒童醫院,精神慢性病房,台北市,護理長,精神慢性病房,1:7,1:10,1:40,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,45-50,一律給,1,12,139,58,21,3,普通,3,可學到很多技術
2025-11-03 16:38,醫學中心,臺中榮民總醫院,日間照護單位,台中市,N0,日間照護單位,1:8,1:15,1:20,符合新規格,主要靠護理,偶爾,每季,40-45,一律給,8,9,94,39,14,4,機會多,3,工時長但待遇可
2025-11-03,醫學中心,中國醫藥大學附設醫院,精神急性病房,台中市,N2,精神急性病房,1:9,1:18,1:30,較舊但堪用,完整（心理/職能/社工/醫師）,每週數次,每月,50-55,主管判斷,3,2,100,42,15,3,普通,3,
2025-11-01 21:43,醫學中心,高雄榮民總醫院,精神急性病房,高雄市,N2,精神急性病房,1:7,1:12,1:30,較舊但堪用,主要靠護理,每週數次,每月,45-50,合理範圍給,4,10,106,45,16,3,機會多,3,同事關係好
2025-11-01,地區醫院,新上琳醫院,兒童青少年精神,高雄市,N2,兒童青少年精神,1:12,1:20,1:30,無,主要靠護理,罕見,罕見,40-45,合理範圍給,5,11,73,31,11,4,機會多,3,
2025-11-01,區域醫院,童綜合醫療社團法人童綜合醫院及其沙鹿院區,老年精神,台中市,N1,老年精神,1:12,1:12,1:20,較舊但堪用,主要靠護理,罕見,罕見,45-50,一律給,8,12,86,36,13,4,機會多,3,團隊互助強
2025-10-31 07:34,區域醫院,三軍總醫院松山分院附設民眾診療服務處,精神急性病房,台北市,N1,精神急性病房,1:9,1:10,1:20,符合新規格,完整（心理/職能/社工/醫師）,每週數次,每週,45-50,合理範圍給,4,4,89,37,13,4,機會多,3,
2025-10-31,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,日間照護單位,台北市,N0,日間照護單位,1:10,1:10,1:30,符合新規格,主要靠護理,罕見,罕見,45-50,合理範圍給,3,4,91,38,14,3,機會多,3,加班頻率可接受
2025-10-31,地區醫院,國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院竹東院區,精神慢性病房,新竹縣,N1,精神慢性病房,1:10,1:18,1:20,較舊但堪用,完整（心理/職能/社工/醫師）,罕見,每季,50-55,合理範圍給,2,11,74,31,11,3,普通,3,專科氣氛 OK
2025-10-30,地區醫院,大明醫院,精神慢性病房,桃園市,N2,精神慢性病房,1:9,1:10,1:25,符合新規格,部分（缺 1-2 種）,罕見,罕見,40-45,合理範圍給,3,13,72,30,11,3,普通,2,新人零保護
2025-10-30,地區醫院,戴銘浚醫院,成癮戒治,高雄市,N1,成癮戒治,1:8,1:10,1:30,較舊但堪用,主要靠護理,每日多次,每季,40-45,合理範圍給,2,4,75,32,11,3,難以升遷,2,主管偏心嚴重
2025-10-30,區域醫院,童綜合醫療社團法人童綜合醫院及其沙鹿院區,精神急性病房,台中市,N0,精神急性病房,1:8,1:12,1:20,無,部分（缺 1-2 種）,每日多次,每季,50-55,合理範圍給,2,13,73,31,11,4,機會多,3,安寧團隊互相 support
2025-10-29 08:46,醫學中心,高雄榮民總醫院,成癮戒治,高雄市,N1,成癮戒治,1:8,1:12,1:30,符合新規格,完整（心理/職能/社工/醫師）,每週數次,每週,50-55,合理範圍給,4,1,100,42,15,4,機會多,3,工時長但待遇可
2025-10-29,地區醫院,冠華醫院,老年精神,彰化縣,N1,老年精神,1:9,1:18,1:25,無,完整（心理/職能/社工/醫師）,罕見,罕見,45-50,一律給,3,13,68,29,10,3,難以升遷,2,人力過勞且無加班費
2025-10-28 11:16,區域醫院,臺北醫學大學附設醫院,精神慢性病房,台北市,N3,精神慢性病房,1:10,1:18,1:30,無,部分（缺 1-2 種）,偶爾,罕見,40-45,主管判斷,2,7,96,40,14,4,機會多,3,人力穩定但行政會議多
2025-10-28,醫學中心,長庚醫療財團法人林口長庚紀念醫院,精神慢性病房,桃園市,N1,精神慢性病房,1:6,1:12,1:20,無,完整（心理/職能/社工/醫師）,偶爾,罕見,45-50,主管判斷,7,4,104,44,16,4,機會多,3,同事關係好
2025-10-27,醫學中心,衛生福利部雙和醫院(委託臺北醫學大學興建經營),精神急性病房,新北市,N2,精神急性病房,1:6,1:18,1:25,較舊但堪用,完整（心理/職能/社工/醫師）,偶爾,每週,40-45,合理範圍給,5,1,103,43,15,3,普通,3,中部醫院 case 量適中
2025-10-26 08:15,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,日間照護單位,新北市,N0,日間照護單位,1:7,1:15,1:20,無,完整（心理/職能/社工/醫師）,罕見,罕見,45-50,合理範圍給,4,7,99,42,15,3,機會多,3,
2025-10-26,區域醫院,國立陽明交通大學附設醫院及其新民院區,精神急性病房,宜蘭縣,護理長,精神急性病房,1:8,1:15,1:20,較舊但堪用,部分（缺 1-2 種）,每日多次,每週,45-50,合理範圍給,2,10,114,48,17,3,難以升遷,2,
2025-10-25 17:28,區域醫院,台灣基督長老教會新樓醫療財團法人台南新樓醫院,精神慢性病房,台南市,N1,精神慢性病房,1:9,1:15,1:40,符合新規格,主要靠護理,罕見,每季,45-50,合理範圍給,5,5,85,36,13,3,機會多,3,資深領班受重視
2025-10-25,醫學中心,中山醫學大學附設醫院,日間照護單位,台中市,N1,日間照護單位,1:10,1:10,1:20,較舊但堪用,主要靠護理,偶爾,罕見,40-45,主管判斷,4,4,92,39,14,3,機會多,3,工時長但待遇可
2025-10-24,地區醫院,陽明醫院,精神急性病房,嘉義市,N2,精神急性病房,1:12,1:20,1:15,符合新規格,部分（缺 1-2 種）,偶爾,每月,40-45,合理範圍給,3,3,72,30,11,4,普通,3,
2025-10-23 19:12,區域醫院,行天宮醫療志業醫療財團法人恩主公醫院,精神慢性病房,新北市,N4,精神慢性病房,1:7,1:15,1:20,符合新規格,主要靠護理,罕見,罕見,45-50,主管判斷,5,4,108,45,16,4,機會多,3,門診作息穩定
2025-10-23,地區醫院,郭綜合醫院,社區精神復健,台南市,N2,社區精神復健,1:8,1:15,1:20,無,完整（心理/職能/社工/醫師）,罕見,罕見,45-50,一律給,8,3,74,31,11,3,難以升遷,2,可學到很多技術
2025-10-22,地區醫院,順安醫院,社區精神復健,彰化縣,N3,社區精神復健,1:10,1:20,1:40,無,完整（心理/職能/社工/醫師）,罕見,罕見,45-50,合理範圍給,4,9,80,34,12,4,機會多,3,
2025-10-20 22:26,醫學中心,中國醫藥大學附設醫院,精神慢性病房,台中市,N0,精神慢性病房,1:12,1:20,1:15,無,完整（心理/職能/社工/醫師）,偶爾,罕見,40-45,合理範圍給,6,6,99,42,15,3,機會多,3,中部醫院 case 量適中
2025-10-18 09:32,區域醫院,澄清綜合醫院,精神急性病房,台中市,N0,精神急性病房,1:12,1:20,1:25,無,部分（缺 1-2 種）,每週數次,每月,40-45,合理範圍給,1,4,82,34,12,4,普通,3,排班相對人性化
2025-10-18,地區醫院,中國醫藥大學附設醫院臺北分院,成癮戒治,台北市,N2,成癮戒治,1:10,1:15,1:40,較舊但堪用,部分（缺 1-2 種）,每週數次,每月,40-45,合理範圍給,7,6,83,35,12,3,難以升遷,2,主管常 stand-by 不夠
2025-10-14 08:53,區域醫院,高雄市立聯合醫院,社區精神復健,高雄市,N2,社區精神復健,1:12,1:10,1:40,無,部分（缺 1-2 種）,罕見,罕見,50-55,合理範圍給,2,6,94,39,14,3,機會多,3,主管管太細
2025-10-14 07:38,區域醫院,臺北市立聯合醫院和平婦幼院區及其婦幼院區,日間照護單位,台北市,N2,日間照護單位,1:8,1:18,1:40,無,部分（缺 1-2 種）,偶爾,罕見,45-50,合理範圍給,1,5,89,37,13,4,普通,3,訓練體系完整
2025-10-14,地區醫院,惠和醫院,精神急性病房,南投縣,N2,精神急性病房,1:9,1:18,1:25,無,部分（缺 1-2 種）,每週數次,每季,45-50,主管判斷,3,8,70,29,11,3,機會多,3,訓練體系完整
2025-10-11 23:54,醫學中心,臺北榮民總醫院,成癮戒治,台北市,N4,成癮戒治,1:10,1:10,1:30,無,主要靠護理,每週數次,每季,40-45,主管判斷,1,7,128,54,19,4,機會多,3,
2025-10-11 23:43,地區醫院,臺中榮民總醫院埔里分院,精神急性病房,南投縣,N1,精神急性病房,1:6,1:12,1:20,無,完整（心理/職能/社工/醫師）,每日多次,每季,45-50,一律給,3,3,76,32,11,4,機會多,3,中部醫院 case 量適中
2025-10-11 08:08,醫學中心,中山醫學大學附設醫院,日間照護單位,台中市,N3,日間照護單位,1:8,1:10,1:25,無,部分（缺 1-2 種）,罕見,每季,40-45,合理範圍給,7,10,117,49,18,4,機會多,3,訓練體系完整
2025-10-10 23:10,醫學中心,奇美醫療財團法人奇美醫院及其樹林院區,社區精神復健,台南市,N1,社區精神復健,1:8,1:18,1:30,無,主要靠護理,罕見,罕見,50-55,合理範圍給,8,10,100,42,15,3,難以升遷,2,夜班輪轉公平
2025-10-09 20:58,醫學中心,國立成功大學醫學院附設醫院,日間照護單位,台南市,N2,日間照護單位,1:9,1:15,1:20,符合新規格,部分（缺 1-2 種）,罕見,罕見,40-45,一律給,4,12,104,44,16,4,機會多,3,氣氛輕鬆
2025-10-09,地區醫院,大園敏盛醫院,精神急性病房,桃園市,N1,精神急性病房,1:7,1:10,1:30,符合新規格,主要靠護理,偶爾,每季,45-50,主管判斷,8,1,73,31,11,3,普通,2,常被臨時調班
2025-10-08 17:06,地區醫院,霖園醫院,精神急性病房,高雄市,N3,精神急性病房,1:9,1:18,1:15,無,完整（心理/職能/社工/醫師）,每週數次,每月,45-50,合理範圍給,6,10,91,38,14,3,難以升遷,2,
2025-10-08,地區醫院,宏仁醫院,兒童青少年精神,新北市,N4,兒童青少年精神,1:9,1:20,1:20,較舊但堪用,部分（缺 1-2 種）,罕見,每季,40-45,一律給,5,9,105,44,16,4,機會多,3,薪資與制度都優
2025-10-08,地區醫院,衛生福利部花蓮醫院,老年精神,花蓮縣,N1,老年精神,1:7,1:12,1:25,較舊但堪用,主要靠護理,罕見,罕見,45-50,合理範圍給,7,1,75,32,11,4,機會多,3,
2025-10-06 15:05,區域醫院,長庚醫療財團法人嘉義長庚紀念醫院,兒童青少年精神,嘉義縣,N2,兒童青少年精神,1:9,1:10,1:20,符合新規格,主要靠護理,罕見,罕見,40-45,合理範圍給,8,6,82,34,12,4,機會多,3,
2025-10-06 07:30,區域醫院,臺北市立聯合醫院中興院區,兒童青少年精神,台北市,N2,兒童青少年精神,1:10,1:20,1:25,無,主要靠護理,罕見,每季,40-45,一律給,4,2,82,34,12,3,機會多,3,
2025-10-06,區域醫院,國立臺灣大學醫學院附設醫院癌醫中心分院,精神慢性病房,台北市,N4,精神慢性病房,1:12,1:20,1:25,較舊但堪用,主要靠護理,偶爾,罕見,45-50,合理範圍給,1,9,109,46,16,3,難以升遷,2,新人訓練紮實
2025-10-06,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,精神慢性病房,新北市,護理長,精神慢性病房,1:10,1:15,1:20,無,部分（缺 1-2 種）,偶爾,罕見,40-45,一律給,7,5,133,56,20,3,普通,3,團隊互助強
2025-10-05,地區醫院,秀傳醫療社團法人高雄秀傳紀念醫院,精神慢性病房,高雄市,N4,精神慢性病房,1:9,1:10,1:25,無,部分（缺 1-2 種）,罕見,罕見,45-50,一律給,4,1,107,45,16,3,普通,2,人力穩定但行政會議多
2025-10-04 22:58,地區醫院,臺中榮民總醫院埔里分院,精神慢性病房,南投縣,N1,精神慢性病房,1:7,1:18,1:20,無,部分（缺 1-2 種）,罕見,罕見,50-55,一律給,5,1,66,28,10,4,機會多,3,
2025-10-03 17:55,地區醫院,志誠醫院,精神慢性病房,台南市,副護理長,精神慢性病房,1:6,1:18,1:15,無,主要靠護理,偶爾,每季,45-50,主管判斷,7,4,90,38,14,4,機會多,3,兒科氣氛溫暖
2025-10-03 10:13,醫學中心,彰化基督教醫療財團法人彰化基督教兒童醫院,精神慢性病房,彰化縣,護理長,精神慢性病房,1:10,1:18,1:40,無,部分（缺 1-2 種）,罕見,罕見,45-50,一律給,8,1,143,60,21,3,普通,3,門診作息穩定
2025-10-02 13:56,醫學中心,國立成功大學醫學院附設醫院,兒童青少年精神,台南市,N3,兒童青少年精神,1:12,1:18,1:20,無,完整（心理/職能/社工/醫師）,罕見,每季,40-45,合理範圍給,2,1,118,50,18,3,普通,2,人力嚴重不足
2025-10-02,區域醫院,屏東榮民總醫院,日間照護單位,屏東縣,N1,日間照護單位,1:8,1:12,1:25,符合新規格,主要靠護理,罕見,每季,40-45,一律給,4,8,77,32,12,3,難以升遷,2,
2025-10-02,區域醫院,衛生福利部旗山醫院,老年精神,高雄市,N3,老年精神,1:7,1:18,1:40,符合新規格,部分（缺 1-2 種）,偶爾,罕見,45-50,一律給,2,4,108,45,16,4,機會多,3,
2025-10-01 12:16,區域醫院,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,日間照護單位,台東縣,N0,日間照護單位,1:10,1:20,1:30,較舊但堪用,主要靠護理,罕見,罕見,45-50,一律給,6,13,72,30,11,4,機會多,3,薪資與制度都優
2025-10-01,地區醫院,怡仁綜合醫院,兒童青少年精神,桃園市,護理長,兒童青少年精神,1:6,1:10,1:15,符合新規格,部分（缺 1-2 種）,罕見,罕見,50-55,主管判斷,7,2,105,44,16,4,機會多,3,
2025-09-30,區域醫院,衛生福利部基隆醫院,日間照護單位,基隆市,N3,日間照護單位,1:6,1:15,1:30,符合新規格,主要靠護理,偶爾,每季,40-45,一律給,7,2,99,42,15,3,普通,3,案件多但學得快
2025-09-28 16:10,區域醫院,臺北市立聯合醫院和平婦幼院區及其婦幼院區,成癮戒治,台北市,護理長,成癮戒治,1:7,1:18,1:25,無,主要靠護理,每週數次,每週,50-55,合理範圍給,2,6,121,51,18,3,普通,2,中部醫院 case 量適中
2025-09-28 11:02,區域醫院,醫療財團法人辜公亮基金會和信治癌中心醫院,社區精神復健,台北市,N2,社區精神復健,1:7,1:15,1:40,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,50-55,主管判斷,3,3,96,40,14,3,機會多,3,
2025-09-28 07:27,地區醫院,安心醫療社團法人安心醫院,精神慢性病房,嘉義市,N4,精神慢性病房,1:8,1:18,1:20,較舊但堪用,部分（缺 1-2 種）,偶爾,罕見,45-50,主管判斷,4,1,108,45,16,4,機會多,3,主管支持度高
2025-09-27 14:43,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,社區精神復健,新北市,N1,社區精神復健,1:7,1:10,1:40,較舊但堪用,部分（缺 1-2 種）,罕見,每季,40-45,主管判斷,6,11,98,41,15,3,機會多,3,兒科氣氛溫暖
2025-09-27 13:47,區域醫院,長庚醫療財團法人桃園長庚紀念醫院及其長青院區,兒童青少年精神,桃園市,護理長,兒童青少年精神,1:8,1:18,1:30,無,部分（缺 1-2 種）,罕見,罕見,40-45,主管判斷,4,9,119,50,18,4,機會多,3,專科很強值得待
2025-09-27 12:01,區域醫院,奇美醫療財團法人柳營奇美醫院,老年精神,台南市,N3,老年精神,1:7,1:20,1:30,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,50-55,一律給,6,2,101,42,15,3,機會多,3,訓練體系完整
2025-09-27,醫學中心,長庚醫療財團法人高雄長庚紀念醫院,兒童青少年精神,高雄市,N1,兒童青少年精神,1:12,1:10,1:20,較舊但堪用,完整（心理/職能/社工/醫師）,偶爾,每季,45-50,合理範圍給,7,7,104,44,16,4,普通,3,
2025-09-27,地區醫院,奇美醫療財團法人佳里奇美醫院,成癮戒治,台南市,N1,成癮戒治,1:9,1:20,1:15,較舊但堪用,部分（缺 1-2 種）,每週數次,每月,40-45,主管判斷,6,8,77,32,12,3,普通,2,中部醫院 case 量適中
2025-09-26,區域醫院,國軍桃園總醫院附設民眾診療服務處,精神慢性病房,桃園市,護理長,精神慢性病房,1:6,1:20,1:30,無,主要靠護理,罕見,罕見,45-50,合理範圍給,8,12,128,54,19,3,機會多,3,同事關係好
2025-09-25 15:50,區域醫院,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,成癮戒治,台東縣,N2,成癮戒治,1:10,1:20,1:15,較舊但堪用,完整（心理/職能/社工/醫師）,每日多次,每季,40-45,合理範圍給,3,4,84,35,13,4,普通,3,
2025-09-24,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,精神急性病房,新北市,N4,精神急性病房,1:8,1:15,1:30,較舊但堪用,部分（缺 1-2 種）,每週數次,每週,45-50,一律給,6,7,122,51,18,3,普通,2,門診作息穩定
2025-09-24,地區醫院,新太平澄清醫院,老年精神,台中市,N2,老年精神,1:10,1:12,1:15,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,40-45,合理範圍給,1,5,73,31,11,3,機會多,3,加班頻率可接受
2025-09-23,區域醫院,長庚醫療財團法人桃園長庚紀念醫院及其長青院區,精神慢性病房,桃園市,N3,精神慢性病房,1:10,1:18,1:15,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,45-50,一律給,7,10,99,42,15,3,難以升遷,2,
2025-09-22 16:01,醫學中心,衛生福利部雙和醫院(委託臺北醫學大學興建經營),日間照護單位,新北市,N2,日間照護單位,1:12,1:10,1:40,符合新規格,完整（心理/職能/社工/醫師）,罕見,罕見,40-45,合理範圍給,7,13,113,47,17,4,機會多,3,人力穩定但行政會議多
2025-09-22,地區醫院,大園敏盛醫院,精神慢性病房,桃園市,N3,精神慢性病房,1:6,1:15,1:25,較舊但堪用,主要靠護理,偶爾,罕見,40-45,合理範圍給,2,10,85,36,13,3,普通,3,資深領班受重視
2025-09-21,醫學中心,中國醫藥大學兒童醫院,成癮戒治,台中市,N1,成癮戒治,1:6,1:15,1:25,較舊但堪用,主要靠護理,偶爾,每季,45-50,合理範圍給,4,8,97,41,15,3,機會多,3,夜班輪轉公平
2025-09-21,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,兒童青少年精神,新竹市,副護理長,兒童青少年精神,1:12,1:12,1:40,符合新規格,部分（缺 1-2 種）,罕見,罕見,50-55,合理範圍給,1,1,126,53,19,3,普通,2,工時超長
2025-09-21,區域醫院,阮綜合醫療社團法人阮綜合醫院,老年精神,高雄市,N2,老年精神,1:10,1:18,1:40,符合新規格,部分（缺 1-2 種）,罕見,每季,45-50,主管判斷,8,4,88,37,13,3,普通,2,夜班暴力事件多
2025-09-21,區域醫院,臺灣基督教門諾會醫療財團法人門諾醫院,日間照護單位,花蓮縣,N0,日間照護單位,1:12,1:12,1:20,符合新規格,主要靠護理,罕見,每季,45-50,合理範圍給,3,8,75,32,11,4,機會多,3,兒科氣氛溫暖
2025-09-20 15:16,醫學中心,臺北市立萬芳醫院-委託臺北醫學大學辦理,成癮戒治,台北市,N1,成癮戒治,1:8,1:18,1:20,無,主要靠護理,每週數次,每月,45-50,合理範圍給,1,1,106,45,16,3,普通,3,可學到很多技術
2025-09-20 12:53,區域醫院,澄清綜合醫院中港分院,精神慢性病房,台中市,N1,精神慢性病房,1:10,1:12,1:15,符合新規格,部分（缺 1-2 種）,偶爾,每季,45-50,主管判斷,2,8,78,33,12,3,普通,3,門診作息穩定
2025-09-20 11:33,區域醫院,衛生福利部屏東醫院,精神慢性病房,屏東縣,N1,精神慢性病房,1:6,1:15,1:15,較舊但堪用,部分（缺 1-2 種）,罕見,罕見,45-50,合理範圍給,7,10,92,39,14,4,普通,3,
2025-09-19 15:44,醫學中心,國立台灣大學醫學院附設醫院,精神急性病房,台北市,N1,精神急性病房,1:7,1:10,1:30,較舊但堪用,部分（缺 1-2 種）,每週數次,每月,45-50,合理範圍給,6,1,99,42,15,4,機會多,3,同事關係好
2025-09-19 15:25,區域醫院,國立臺灣大學醫學院附設醫院癌醫中心分院,精神急性病房,台北市,N4,精神急性病房,1:7,1:18,1:15,較舊但堪用,部分（缺 1-2 種）,每週數次,每週,45-50,主管判斷,7,2,122,51,18,3,機會多,3,
2025-09-19 10:23,區域醫院,行天宮醫療志業醫療財團法人恩主公醫院,精神急性病房,新北市,N1,精神急性病房,1:6,1:18,1:40,無,完整（心理/職能/社工/醫師）,每週數次,每月,40-45,主管判斷,5,8,79,33,12,4,機會多,3,夜班輪轉公平
2025-09-19,地區醫院,天主教花蓮教區醫療財團法人台東聖母醫院,社區精神復健,台東縣,N2,社區精神復健,1:8,1:18,1:40,無,部分（缺 1-2 種）,偶爾,罕見,40-45,合理範圍給,1,2,73,31,11,4,普通,3,主管管太細
2025-09-18 23:22,醫學中心,國立臺灣大學醫學院附設醫院兒童醫院,老年精神,台北市,護理長,老年精神,1:12,1:10,1:15,無,主要靠護理,偶爾,每季,45-50,一律給,4,5,135,57,20,4,機會多,3,案件多但學得快
2025-09-17 20:26,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,成癮戒治,台北市,N1,成癮戒治,1:10,1:10,1:15,較舊但堪用,部分（缺 1-2 種）,每週數次,每週,45-50,合理範圍給,2,11,96,40,14,4,機會多,3,專科氣氛 OK
2025-09-16,醫學中心,長庚醫療財團法人林口長庚紀念醫院,精神急性病房,桃園市,護理長,精神急性病房,1:6,1:10,1:15,較舊但堪用,完整（心理/職能/社工/醫師）,每日多次,每月,40-45,主管判斷,3,10,136,57,20,3,機會多,3,門診作息穩定
