timestamp,institutionType,institutionName,unitName,location,jobTitle,specialType,dailyCases,onCallRequired,radiationExposure,dayShiftRatio,weeklyHours,overtimePolicy,yearsCurrent,yearsTotal,annualSalary,monthlyBase,annualBonus,workAtmosphere,promotion,recommendIndex,comment
2025-11-15 08:24,醫學中心,中國醫藥大學附設醫院,介入心臟室,台中市,N2,心導管室,20-30,有，常被 call,中等,1:2台,45-50,一律給,4,11,106,45,16,4,機會多,3,夜班輪轉公平
2025-11-13 23:32,區域醫院,屏東榮民總醫院,大腸鏡室,屏東縣,N3,內視鏡室,8-12,有，少被 call,無,1:1台,50-55,一律給,5,12,95,40,14,3,機會多,3,可學到很多技術
2025-11-12 21:25,區域醫院,臺北醫學大學附設醫院,胃鏡室,台北市,N3,胃鏡室,12-18,無,無,1:1案件,50-55,合理範圍給,4,10,101,42,15,3,普通,3,專科氣氛 OK
2025-11-10 18:05,地區醫院,中壢長榮醫院,介入心臟室,桃園市,護理長,心導管室,12-18,有，少被 call,中等,1:1台,50-55,合理範圍給,2,6,104,44,16,3,難以升遷,2,常被臨時調班
2025-11-09,區域醫院,天主教靈醫會醫療財團法人羅東聖母醫院,電燒室 (EP Lab),宜蘭縣,N2,電燒室 (EP Lab),30-50,有，常被 call,高頻率,1:1案件,45-50,合理範圍給,8,6,86,36,13,4,機會多,3,夜班輪轉公平
2025-11-09,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,高壓氧中心,台北市,N2,高壓氧,8-12,有，少被 call,無,1:1台,40-45,合理範圍給,6,13,105,44,16,3,難以升遷,2,夜班輪轉公平
2025-11-09,醫學中心,中山醫學大學附設醫院,放射治療室,台中市,副護理長,其他,12-18,有，少被 call,中等,1:1案件,45-50,合理範圍給,8,3,124,52,19,3,機會多,3,主管管太細
2025-11-06,區域醫院,衛生福利部基隆醫院,介入治療中心,基隆市,專科護理師,介入治療中心,30-50,有，常被 call,中等,1:2案件,45-50,一律給,8,8,104,44,16,3,機會多,3,門診作息穩定
2025-11-05 23:16,區域醫院,屏基醫療財團法人屏東基督教醫院及其瑞光院區,胃鏡室,屏東縣,N1,胃鏡室,20-30,無,無,1:2台,45-50,主管判斷,5,9,87,37,13,3,普通,3,
2025-11-05,區域醫院,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,電燒室 (EP Lab),台東縣,N0,電燒室 (EP Lab),30-50,有，常被 call,中等,1:1案件,45-50,主管判斷,4,12,76,32,11,3,機會多,3,可學到很多技術
2025-11-04 23:49,地區醫院,彰化基督教醫療財團法人二林基督教醫院,高壓氧中心,彰化縣,N0,高壓氧,5-8,有，少被 call,無,1:2台,50-55,一律給,3,7,57,24,9,3,難以升遷,2,門診作息穩定
2025-11-04 19:02,地區醫院,新太平澄清醫院,電燒室 (EP Lab),台中市,N3,電燒室 (EP Lab),8-12,有，常被 call,中等,1:1台,45-50,主管判斷,6,13,89,37,13,3,難以升遷,2,新人零保護
2025-11-04,地區醫院,新上琳醫院,心導管室,高雄市,N1,心導管室,8-12,有，常被 call,中等,1:2案件,40-45,主管判斷,2,11,67,28,10,3,普通,3,人力穩定但行政會議多
2025-11-03,區域醫院,國軍高雄總醫院附設民眾診療服務處,大腸鏡室,高雄市,N1,內視鏡室,30-50,無,無,1:2案件,50-55,合理範圍給,1,12,92,39,14,4,機會多,3,安寧團隊互相 support
2025-11-03,醫學中心,佛教慈濟醫療財團法人台北慈濟醫院,支氣管鏡室,新北市,N1,內視鏡室,20-30,無,無,1:2案件,50-55,合理範圍給,1,1,92,39,14,4,機會多,3,案件多但學得快
2025-11-02,區域醫院,秀傳醫療財團法人彰濱秀傳紀念醫院,高壓氧中心,彰化縣,專科護理師,高壓氧,30-50,有，少被 call,無,1:1台,45-50,一律給,3,9,106,45,16,4,普通,3,專科氣氛 OK
2025-11-01 07:18,區域醫院,高雄市立小港醫院（委託財團法人私立高雄醫學大學經營）,大腸鏡室,高雄市,N2,內視鏡室,20-30,無,無,1:2案件,40-45,合理範圍給,8,4,95,40,14,4,機會多,3,新人訓練紮實
2025-10-31,醫學中心,衛生福利部雙和醫院(委託臺北醫學大學興建經營),支氣管鏡室,新北市,護理長,內視鏡室,20-30,無,無,1:2案件,50-55,合理範圍給,5,12,136,57,20,4,機會多,3,人力穩定但行政會議多
2025-10-31,醫學中心,長庚醫療財團法人台北長庚紀念醫院,化療室,台北市,N3,其他,12-18,無,少量,1:1台,40-45,主管判斷,6,10,108,45,16,4,機會多,3,主管支持度高
2025-10-31,醫學中心,三軍總醫院附設民眾診療服務處及其汀州院區,支氣管鏡室,台北市,N1,內視鏡室,20-30,無,無,1:1台,45-50,合理範圍給,8,2,99,42,15,3,難以升遷,2,中部醫院 case 量適中
2025-10-28 13:06,區域醫院,振興醫療財團法人振興醫院,內視鏡室,台北市,護理長,內視鏡室,12-18,無,無,1:2案件,50-55,主管判斷,8,13,125,53,19,4,機會多,3,資深領班受重視
2025-10-25 16:04,區域醫院,輔英科技大學附設醫院,介入治療中心,屏東縣,專科護理師,介入治療中心,12-18,有，少被 call,中等,1:3病人,50-55,合理範圍給,3,10,105,44,16,4,普通,3,夜班輪轉公平
2025-10-23 22:31,區域醫院,台灣基督長老教會馬偕醫療財團法人台東馬偕紀念醫院,電燒室 (EP Lab),台東縣,N1,電燒室 (EP Lab),20-30,有，少被 call,高頻率,1:3病人,50-55,合理範圍給,2,3,82,34,12,4,機會多,3,加班頻率可接受
2025-10-21 23:58,醫學中心,國立台灣大學醫學院附設醫院,大腸鏡室,台北市,副護理長,內視鏡室,8-12,無,無,1:2台,45-50,主管判斷,8,6,124,52,19,3,機會多,3,可學到很多技術
2025-10-21 21:56,醫學中心,國立臺灣大學醫學院附設醫院兒童醫院,內視鏡室,台北市,N4,內視鏡室,8-12,無,無,1:2台,45-50,合理範圍給,4,9,135,57,20,3,機會多,3,團隊互助強
2025-10-21 20:21,醫學中心,奇美醫療財團法人奇美醫院及其樹林院區,內視鏡室,台南市,N1,內視鏡室,8-12,無,無,1:1台,50-55,一律給,3,8,104,44,16,4,普通,3,專科氣氛 OK
2025-10-20 10:38,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕兒童醫院,血管攝影室,台北市,N3,血管攝影室,12-18,有，常被 call,中等,1:1台,45-50,一律給,5,1,120,50,18,4,普通,3,主管支持度高
2025-10-19,區域醫院,東元醫療社團法人東元綜合醫院,介入心臟室,新竹縣,專科護理師,心導管室,8-12,有，常被 call,中等,1:1案件,50-55,合理範圍給,4,10,103,43,15,3,機會多,3,主管支持度高
2025-10-19,醫學中心,長庚醫療財團法人林口長庚紀念醫院,胃鏡室,桃園市,N2,胃鏡室,20-30,有，少被 call,無,1:1台,45-50,合理範圍給,7,1,107,45,16,4,機會多,3,薪資與制度都優
2025-10-18 12:09,區域醫院,埔基醫療財團法人埔里基督教醫院,心導管室,南投縣,副護理長,心導管室,12-18,有，少被 call,高頻率,1:2案件,40-45,主管判斷,3,9,103,43,15,4,機會多,3,主管支持度高
2025-10-15 23:16,區域醫院,聯新國際醫院,血管攝影室,桃園市,N3,血管攝影室,30-50,有，少被 call,高頻率,1:3病人,40-45,一律給,6,5,98,41,15,3,機會多,3,
2025-10-15 10:30,區域醫院,國軍桃園總醫院附設民眾診療服務處,放射治療室,桃園市,副護理長,其他,20-30,有，常被 call,高頻率,1:2台,40-45,一律給,2,6,117,49,18,4,普通,3,專科很強值得待
2025-10-15,醫學中心,奇美醫療財團法人奇美醫院及其樹林院區,放射治療室,台南市,N3,其他,12-18,有，常被 call,高頻率,1:1台,50-55,合理範圍給,5,1,111,47,17,3,機會多,3,工時長但待遇可
2025-10-13 17:02,地區醫院,高雄榮民總醫院臺南分院,放射治療室,台南市,N0,其他,30-50,有，少被 call,高頻率,1:2案件,45-50,一律給,2,8,62,26,9,3,難以升遷,2,可學到很多技術
2025-10-13 12:23,醫學中心,長庚醫療財團法人林口長庚紀念醫院,胃鏡室,桃園市,N2,胃鏡室,5-8,無,無,1:2台,50-55,一律給,1,11,105,44,16,3,普通,2,leader 形同虛設
2025-10-13,區域醫院,埔基醫療財團法人埔里基督教醫院,內視鏡室,南投縣,專科護理師,內視鏡室,30-50,無,無,1:3病人,45-50,主管判斷,2,7,102,43,15,4,普通,3,
2025-10-12 07:32,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,內視鏡室,新竹市,N4,內視鏡室,12-18,有，少被 call,無,1:3病人,45-50,合理範圍給,3,2,131,55,20,3,難以升遷,2,加班頻率可接受
2025-10-10 13:12,區域醫院,國軍左營總醫院附設民眾診療服務處,化療室,高雄市,N1,其他,30-50,有，少被 call,少量,1:2台,45-50,主管判斷,5,8,77,32,12,4,機會多,3,中部醫院 case 量適中
2025-10-10 07:04,地區醫院,安生醫院,胃鏡室,雲林縣,N3,胃鏡室,30-50,有，少被 call,無,1:2台,50-55,合理範圍給,2,8,86,36,13,3,機會多,3,可學到很多技術
2025-10-09,區域醫院,衛生福利部南投醫院及其中興院區,介入心臟室,南投縣,N1,心導管室,30-50,有，少被 call,中等,1:1台,40-45,一律給,4,13,81,34,12,3,機會多,3,同事關係好
2025-10-08,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,血管攝影室,新北市,N1,血管攝影室,8-12,有，常被 call,中等,1:3病人,50-55,一律給,8,3,95,40,14,3,普通,3,排班相對人性化
2025-10-07 10:10,醫學中心,臺北榮民總醫院,胃鏡室,台北市,N2,胃鏡室,8-12,無,無,1:1案件,45-50,合理範圍給,2,9,110,46,17,4,普通,3,排班相對人性化
2025-10-07 09:36,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,內視鏡室,台北市,N4,內視鏡室,5-8,無,無,1:1台,45-50,合理範圍給,3,6,127,53,19,4,機會多,3,排班相對人性化
2025-10-06 09:35,區域醫院,臺灣基督教門諾會醫療財團法人門諾醫院,心導管室,花蓮縣,副護理長,心導管室,12-18,有，少被 call,高頻率,1:1案件,45-50,一律給,2,6,105,44,16,4,機會多,3,夜班輪轉公平
2025-10-06,區域醫院,國立臺灣大學醫學院附設醫院癌醫中心分院,放射治療室,台北市,N2,其他,30-50,有，少被 call,高頻率,1:1台,45-50,主管判斷,5,5,84,35,13,4,機會多,3,訓練體系完整
2025-10-05 11:17,區域醫院,醫療財團法人辜公亮基金會和信治癌中心醫院,胃鏡室,台北市,N2,胃鏡室,5-8,有，少被 call,無,1:2案件,45-50,合理範圍給,7,4,89,37,13,4,普通,3,主管支持度高
2025-10-05 10:57,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,放射治療室,新竹市,副護理長,其他,30-50,有，常被 call,中等,1:2案件,40-45,主管判斷,3,13,126,53,19,3,普通,3,兒科氣氛溫暖
2025-10-05,醫學中心,國立台灣大學醫學院附設醫院,高壓氧中心,台北市,N1,高壓氧,12-18,無,無,1:1台,45-50,主管判斷,1,5,96,40,14,3,機會多,3,專科氣氛 OK
2025-10-03,區域醫院,輔仁大學學校財團法人輔仁大學附設醫院,化療室,新北市,專科護理師,其他,20-30,無,少量,1:2案件,50-55,合理範圍給,1,7,102,43,15,3,難以升遷,2,沒人沒錢沒尊重
2025-10-03,區域醫院,義大醫療財團法人義大癌治療醫院,介入心臟室,高雄市,護理長,心導管室,30-50,有，少被 call,中等,1:2台,50-55,合理範圍給,7,12,115,48,17,3,機會多,3,訓練體系完整
2025-10-02 22:58,醫學中心,國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,介入心臟室,新竹市,N2,心導管室,8-12,有，常被 call,高頻率,1:2台,45-50,合理範圍給,4,1,100,42,15,4,機會多,3,資深領班受重視
2025-10-02 22:32,區域醫院,衛生福利部南投醫院及其中興院區,胃鏡室,南投縣,專科護理師,胃鏡室,30-50,有，少被 call,無,1:1案件,45-50,合理範圍給,2,5,105,44,16,3,普通,3,氣氛輕鬆
2025-10-01 14:07,區域醫院,長庚醫療財團法人基隆長庚紀念醫院及其情人湖院區,內視鏡室,基隆市,N2,內視鏡室,8-12,有，少被 call,無,1:2台,45-50,合理範圍給,5,10,82,34,12,4,機會多,3,可學到很多技術
2025-09-30 07:02,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,高壓氧中心,新北市,N0,高壓氧,5-8,無,無,1:3病人,45-50,主管判斷,1,8,102,43,15,3,普通,3,工時長但待遇可
2025-09-30,區域醫院,國軍臺中總醫院附設民眾診療服務處,大腸鏡室,台中市,N3,內視鏡室,12-18,無,無,1:2台,50-55,合理範圍給,6,4,100,42,15,3,機會多,3,訓練體系完整
2025-09-30,區域醫院,寶建醫療社團法人寶建醫院,大腸鏡室,屏東縣,N3,內視鏡室,30-50,有，少被 call,無,1:3病人,40-45,合理範圍給,5,4,99,42,15,3,普通,3,薪資與制度都優
2025-09-30,醫學中心,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,介入心臟室,新北市,N3,心導管室,12-18,有，少被 call,中等,1:1台,45-50,合理範圍給,7,12,114,48,17,4,普通,3,
2025-09-29 21:31,區域醫院,臺北榮民總醫院桃園分院,胃鏡室,桃園市,N3,胃鏡室,8-12,有，少被 call,無,1:2案件,40-45,一律給,5,6,95,40,14,3,難以升遷,2,常被臨時調班
2025-09-29 07:30,區域醫院,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,化療室,新竹市,專科護理師,其他,12-18,無,少量,1:3病人,40-45,合理範圍給,3,11,97,41,15,4,機會多,3,
2025-09-29,區域醫院,台南市立醫院(委託秀傳醫療社團法人經營),心導管室,台南市,N2,心導管室,12-18,有，少被 call,高頻率,1:1案件,40-45,主管判斷,5,11,87,37,13,4,機會多,3,案件多但學得快
2025-09-29,醫學中心,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,放射治療室,台北市,N2,其他,30-50,有，常被 call,高頻率,1:2案件,45-50,合理範圍給,1,10,110,46,17,3,機會多,3,工時長但待遇可
2025-09-26 21:44,區域醫院,秀傳醫療財團法人彰濱秀傳紀念醫院,高壓氧中心,彰化縣,副護理長,高壓氧,8-12,有，少被 call,無,1:1台,45-50,合理範圍給,6,9,103,43,15,4,機會多,3,人力穩定但行政會議多
2025-09-26,地區醫院,天主教花蓮教區醫療財團法人台東聖母醫院,放射治療室,台東縣,N1,其他,5-8,有，常被 call,高頻率,1:3病人,45-50,主管判斷,3,10,69,29,10,3,普通,2,新人訓練紮實
2025-09-26,區域醫院,佛教慈濟醫療財團法人台中慈濟醫院,胃鏡室,台中市,N1,胃鏡室,12-18,無,無,1:2案件,45-50,合理範圍給,1,5,89,37,13,4,機會多,3,
2025-09-25 20:20,醫學中心,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,心導管室,新北市,N3,心導管室,30-50,有，常被 call,中等,1:1案件,45-50,合理範圍給,1,9,108,45,16,4,機會多,3,門診作息穩定
2025-09-24 10:23,醫學中心,長庚醫療財團法人台北長庚紀念醫院,大腸鏡室,台北市,護理長,內視鏡室,12-18,無,無,1:2案件,40-45,主管判斷,2,7,128,54,19,3,普通,3,可學到很多技術
2025-09-24,醫學中心,長庚醫療財團法人高雄長庚紀念醫院,胃鏡室,高雄市,N1,胃鏡室,30-50,無,無,1:2案件,50-55,合理範圍給,4,11,99,42,15,3,機會多,3,專科氣氛 OK
2025-09-23,醫學中心,中山醫學大學附設醫院,心導管室,台中市,N1,心導管室,8-12,有，少被 call,高頻率,1:3病人,40-45,一律給,3,11,92,39,14,3,普通,2,leader 形同虛設
2025-09-23,醫學中心,國立成功大學醫學院附設醫院,大腸鏡室,台南市,N3,內視鏡室,30-50,無,無,1:3病人,45-50,主管判斷,5,2,120,50,18,3,機會多,3,安寧團隊互相 support
2025-09-23,區域醫院,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,高壓氧中心,桃園市,N1,高壓氧,20-30,無,無,1:1案件,45-50,一律給,4,3,93,39,14,3,機會多,3,主管管太細
2025-09-22 19:46,區域醫院,為恭醫療財團法人為恭紀念醫院及其東興院區,內視鏡室,苗栗縣,副護理長,內視鏡室,30-50,有，少被 call,無,1:2台,50-55,一律給,7,12,106,45,16,4,普通,3,人力穩定但行政會議多
2025-09-22 07:11,區域醫院,國軍左營總醫院附設民眾診療服務處,心導管室,高雄市,N3,心導管室,5-8,有，常被 call,中等,1:2台,45-50,合理範圍給,1,6,95,40,14,3,普通,3,專科很強值得待
2025-09-22,醫學中心,中國醫藥大學兒童醫院,內視鏡室,台中市,N0,內視鏡室,12-18,無,無,1:1台,45-50,合理範圍給,2,4,95,40,14,4,普通,3,氣氛輕鬆
2025-09-22,區域醫院,為恭醫療財團法人為恭紀念醫院及其東興院區,介入治療中心,苗栗縣,護理長,介入治療中心,8-12,有，常被 call,高頻率,1:2台,45-50,主管判斷,5,3,118,50,18,4,機會多,3,團隊互助強
2025-09-21,地區醫院,溫賀睿和醫院,介入治療中心,高雄市,N1,介入治療中心,8-12,有，常被 call,高頻率,1:3病人,40-45,一律給,4,10,69,29,10,3,難以升遷,2,
2025-09-19 13:26,區域醫院,國軍臺中總醫院附設民眾診療服務處,高壓氧中心,台中市,N3,高壓氧,8-12,無,無,1:2案件,45-50,一律給,8,13,96,40,14,3,機會多,3,門診作息穩定
2025-09-19,醫學中心,三軍總醫院附設民眾診療服務處及其汀州院區,心導管室,台北市,N2,心導管室,20-30,有，常被 call,高頻率,1:1台,45-50,主管判斷,2,8,106,45,16,4,普通,3,可學到很多技術
2025-09-19,醫學中心,國立成功大學醫學院附設醫院,胃鏡室,台南市,N1,胃鏡室,30-50,有，少被 call,無,1:2案件,45-50,主管判斷,3,10,104,44,16,3,機會多,3,薪資與制度都優
2025-09-18,醫學中心,奇美醫療財團法人奇美醫院及其樹林院區,內視鏡室,台南市,N0,內視鏡室,12-18,無,無,1:2台,45-50,主管判斷,8,12,92,39,14,4,機會多,3,可學到很多技術
2025-09-18,地區醫院,高新醫院,介入治療中心,高雄市,N1,介入治療中心,8-12,有，少被 call,高頻率,1:2台,40-45,一律給,6,10,66,28,10,3,難以升遷,2,常被臨時調班
2025-09-18,醫學中心,臺中榮民總醫院,介入心臟室,台中市,N1,心導管室,8-12,有，少被 call,中等,1:3病人,45-50,一律給,1,3,98,41,15,3,機會多,3,案件多但學得快
2025-09-17 14:24,地區醫院,慈祐醫院,介入治療中心,苗栗縣,N1,介入治療中心,30-50,有，少被 call,中等,1:3病人,45-50,一律給,7,8,67,28,10,3,難以升遷,2,夜班暴力事件多
2025-09-16,區域醫院,童綜合醫療社團法人童綜合醫院及其沙鹿院區,介入治療中心,台中市,N3,介入治療中心,20-30,有，少被 call,中等,1:1案件,45-50,合理範圍給,5,13,105,44,16,4,機會多,3,可學到很多技術
2025-09-16,區域醫院,臺北榮民總醫院桃園分院,胃鏡室,桃園市,N2,胃鏡室,8-12,無,無,1:1案件,45-50,一律給,5,12,98,41,15,4,機會多,3,安寧團隊互相 support
2025-09-16,醫學中心,中國醫藥大學兒童醫院,大腸鏡室,台中市,N2,內視鏡室,20-30,有，少被 call,無,1:1案件,40-45,合理範圍給,7,3,105,44,16,3,機會多,3,資深領班受重視
